She found the book.	彼女はその本を見つけた。	She (彼女) / found (見つけた) / the (その) / book (本)
Why are you so late?	なぜこんなに遅れたのですか？	Why (なぜ) / are (ですか) / you (あなたは) / so (そんなに) / late (遅い)
I love my country.	私は自分の国を愛しています。	I (私) / love (愛する) / my (私の) / country (国)
We need a plan.	私たちには計画が必要です。	We (私たち) / need (必要がある) / a (一つの) / plan (計画)
The cat ran away.	猫が逃げた。	The (その) / cat (猫) / ran (走った) / away (逃げた)
The sky is clear today.	今日は空が晴れています。	The (その) / sky (空) / is (は) / clear (晴れた) / today (今日)
She smiled in his face.	彼の顔を見て彼女は微笑んだ。	She (彼女) / smiled (微笑んだ) / in (で) / his (彼の) / face (顔)
Please add some sugar.	砂糖を少し入れてください。	Please (ください) / add (加えて) / some (少し) / sugar (砂糖)
He left the room quietly.	彼は静かに部屋を出た。	He (彼) / left (去った) / the (その) / room (部屋) / quietly (静かに)
She is able to drive.	彼女は運転することができます。	She (彼女) / is (は) / able (できる) / to (に) / drive (運転する)
I will order pizza.	ピザを注文します。	I (私) / will (つもり) / order (注文する) / pizza (ピザ)
The term starts tomorrow.	学期は明日から始まります。	The (その) / term (学期) / starts (始まります) / tomorrow (明日)
I support your decision.	あなたの決定を支持します。	I (私) / support (支持する) / your (あなたの) / decision (決定)
I really like this book.	この本が本当に好きです。	I (私は) / really (本当に) / like (好きです) / this (この) / book (本)
Few clouds were visible today.	今日は雲がほとんど見えませんでした。	Few (少しの) / clouds (雲) / were (いた) / visible (見える) / today (今日)
I am certain about this.	私はこれについて確信しています。	I (私) / am (です) / certain (確信している) / about (について) / this (これ)
She bought six red apples.	彼女は赤いリンゴを6個買った。	She (彼女) / bought (買った) / six (六) / red (赤い) / apples (リンゴ)
I will inform him tomorrow.	明日彼に知らせます。	I (私) / will (します) / inform (知らせます) / him (彼に) / tomorrow (明日)
Help is within your reach.	助けはあなたの手の届くところにあります。	Help (ヘルプ) / is (です) / within (以内) / your (あなたの) / reach (手の届く範囲)
They employ new workers frequently.	彼らは頻繁に新しい労働者を雇います。	They (彼ら) / employ (雇う) / new (新しい) / workers (労働者) / frequently (頻繁に)
Please sit in the next.	次にお座りください。	Please (お願いします) / sit (座って) / in (で) / the (その) / next (次の)
I read a book daily.	私は毎日本を読みます。	I (私は) / read (読む) / a (を) / book (本) / daily (毎日)
I wrote a word today.	今日、言葉を書きました。	I (私) / wrote (書いた) / a (1つの) / word (単語) / today (今日)
She left without saying goodbye.	彼女はさよならを言わずに去った。	She (彼女) / left (去った) / without (なしで) / saying (言うことを) / goodbye (さようなら).
She always wakes up early.	彼女はいつも早起きします。	She (彼女) / always (いつも) / wakes (起きる) / up (起きる) / early (早く)
It is sunny, though cold.	寒いけれども、日が出ています。	It (それは) / is (です) / sunny (晴れ) / though (けれども) / cold (寒い)
Can I ask a question?	質問してもいいですか？	Can (できます) / I (私) / ask (尋ねる) / a (一つの) / question (質問)
I care about your health.	あなたの健康を気にしています。	I (私) / care (気にかける) / about (について) / your (あなたの) / health (健康)
Rain fell during the night.	夜の間に雨が降りました。	Rain (雨) / fell (降った) / during (の間に) / the (その) / night (夜)
Let's walk around the park.	公園を歩きましょう。	Let's (さあ) / walk (歩こう) / around (周り) / the (その) / park (公園)
She went to market.	彼女は市場に行きました。	She (彼女) / went (行った) / to (に) / market (市場)
December is a cold month.	12月は寒い月です。	December (12月) / is (です) / a () / cold (寒い) / month (月)
The glass is full now.	グラスは今いっぱいです。	The (その) / glass (グラス) / is (は) / full (いっぱい) / now (今)
Although it was raining, we...	雨が降っていたが、私たちは…。	Although (にもかかわらず) / it (それ) / was (いた) / raining (雨が降っていた), / we (私たちは)
He lost control quickly.	彼はすぐに制御を失った。	He (彼) / lost (失った) / control (制御) / quickly (素早く)
Bring your book tomorrow.	明日、本を持ってきてください。	Bring (持ってくる) / your (あなたの) / book (本) / tomorrow (明日)
I love my family too.	私も家族を愛しています。	I (私) / love (愛する) / my (私の) / family (家族) / too (も)
She stood by his side.	彼女は彼のそばに立っていた。	She (彼女) / stood (立っていた) / by (そばに) / his (彼の) / side (横に)
He stated a simple fact.	彼は単純な事実を述べた。	He (彼) / stated (述べた) / a (一つの) / simple (簡単な) / fact (事実)
What is your name?	お名前は何ですか？	What (何) / is (は) / your (あなたの) / name (名前)
I study every morning.	毎朝勉強します。	I (私) / study (勉強する) / every (毎) / morning (朝)
The water level rose quickly.	水位が急速に上昇した。	The (その) / water (水) / level (レベル) / rose (上昇した) / quickly (早く)
I would rather stay home.	家にいたいです。	I (私) / would (したい) / rather (むしろ) / stay (滞在する) / home (家)
She has a valid reason.	彼女には正当な理由があります。	She (彼女) / has (持っている) / a (一つ) / valid (正当な) / reason (理由)
I need less sugar.	砂糖を減らす必要があります。	I (私) / need (必要) / less (より少ない) / sugar (砂糖)
The school is far away.	学校は遠いです。	The (その) / school (学校) / is (は) / far (遠い) / away (離れている)
The young kittens chased butterflies.	若い子猫たちは蝶々を追いかけました。	The (その) / young (若い) / kittens (子猫たち) / chased (追いかけた) / butterflies (蝶たち)
The street was very busy.	通りはとても賑やかでした。	The (その) / street (通り) / was (は) / very (とても) / busy (賑やか)
Life must continue every day.	人生は毎日続けなければならない。	Life (命) / must (必要がある) / continue (続く) / every (毎) / day (日).
The library is public space.	図書館は公共の空間です。	The (その) / library (図書館) / is (は) / public (公共の) / space (空間)
Water is important for life.	水は生命にとって重要です。	Water (水) / is (です) / important (重要) / for (のため) / life (生命)
I agree with your idea.	あなたの考えに賛成です。	I (私) / agree (賛成します) / with (に) / your (あなたの) / idea (考え)
Let's talk about it.	それについて話しましょう。	Let's (話しましょう) / talk (話す) / about (について) / it (それ)
Wait until the bell rings.	ベルが鳴るまで待ってください。	Wait (待つ) / until (まで) / the (その) / bell (鐘) / rings (鳴る)
She is quite talented.	彼女はかなり才能があります。	She (彼女) / is (は) / quite (非常に) / talented (才能がある)
The cost is too high.	費用が高すぎます。	The (その) / cost (コスト) / is (は) / too (あまりに) / high (高い)
The water is cold.	水が冷たい。	The (その) / water (水) / is (は) / cold (冷たい)
She has blue eye.	彼女は青い目をしている。	She (彼女) / has (持っている) / blue (青い) / eye (目)
I read a great book.	素晴らしい本を読みました。	I (私) / read (読んだ) / a (一冊の) / great (素晴らしい) / book (本)
He owns a successful business.	彼は成功したビジネスを所有しています。	He (彼) / owns (所有する) / a (一つの) / successful (成功した) / business (ビジネス)
Plants grow in the garden.	植物が庭で育つ。	Plants (植物) / grow (育つ) / in (に) / the (その) / garden (庭).
The night sky is beautiful.	夜空は美しいです。	The (その) / night (夜) / sky (空) / is (は) / beautiful (美しい)
I hear music playing outside.	外で音楽が流れているのが聞こえます。	I (私) / hear (聞く) / music (音楽) / playing (演奏している) / outside (外で)
Consider changing your daily routine.	あなたの日常生活を変えることを検討してください。	Consider (考慮する) / changing (変更する) / your (あなたの) / daily (日々の) / routine (習慣) / .
I expect a big surprise.	大きな驚きを期待しています。	I (私) / expect (期待する) / a (大きな) / big (大きな) / surprise (驚き)
I speak three different languages.	私は3つの異なる言語を話します。	I (私) / speak (話す) / three (三つの) / different (異なる) / languages (言語)
She is my best friend.	彼女は私の親友です。	She (彼女) / is (です) / my (私の) / best (最高の) / friend (友達)
The base of the tower.	塔の基部	The (その) / base (基部) / of (の) / the (その) / tower (塔)
I missed the last train.	終電を逃しました。	I (私) / missed (逃した) / the (その) / last (最終) / train (電車)
Stand in line, please.	列に並んでください。	Stand (立っている) / in (中で) / line (行) / please (お願いします)
Half of the cake remains.	ケーキの半分が残っています。	Half (半分) / of (の) / the (その) / cake (ケーキ) / remains (残っている).
The school is near here.	学校はこの近くにあります。	The (その) / school (学校) / is (は) / near (近く) / here (ここ)
She used force to open.	彼女は力を使って開けました。	She (彼女) / used (使った) / force (力) / to (に) / open (開ける)
Nature is beautiful and calming.	自然は美しく、心を落ち着かせます。	Nature (自然) / is (は) / beautiful (美しい) / and (そして) / calming (落ち着く)
They offer free coffee today.	今日は無料のコーヒーを提供しています。	They (彼ら) / offer (提供する) / free (無料の) / coffee (コーヒー) / today (今日)
Money buys us nice things.	お金は私たちに素敵なものを買ってくれます。	Money (お金) / buys (買う) / us (私たちに) / nice (素敵な) / things (もの)
I stand by my decision.	私は自分の決断を支持します。	I (私) / stand (立つ) / by (によって) / my (私の) / decision (決定)
She is a prominent figure.	彼女は著名な人物です。	She (彼女) / is (です) / a (一人の) / prominent (著名な) / figure (人物).
This room feels very cozy.	この部屋はとても居心地が良いです。	This (この) / room (部屋) / feels (感じる) / very (とても) / cozy (居心地の良い)
Cats often nap in sunlight.	猫はよく日なたで昼寝をします。	Cats (猫) / often (しばしば) / nap (昼寝をする) / in (で) / sunlight (日光)
The view is breathtaking.	景色は息を呑むほど美しいです。	The (その) / view (景色) / is (は) / breathtaking (素晴らしい)
I once visited Paris.	私はかつてパリを訪れました。	I (私は) / once (一度) / visited (訪れました) / Paris (パリ)
Parents allow late night movies.	親は深夜映画を許可します。	Parents (親) / allow (許可する) / late (遅い) / night (夜) / movies (映画)
I teach math.	私は数学を教えています。	I (私) / teach (教える) / math (数学)
Stars appear at night.	星は夜に現れる。	Stars (星) / appear (現れる) / at (で) / night (夜)
Let us go outside.	外に行きましょう。	Let (レッツ) / us (私たち) / go (行く) / outside (外)
Dogs involve in herding sheep.	犬は羊を追うのに関わっている。	Dogs (犬) / involve (関与する) / in (で) / herding (牧羊) / sheep (羊)
Let's walk further ahead.	もっと先に進みましょう。	Let's (さあ) / walk (歩きましょう) / further (さらに) / ahead (先へ)
I will leave now.	今から出発します。	I (私) / will (する) / leave (出発する) / now (今)
I will record everything.	すべてを記録します。	I (私) / will (する) / record (記録する) / everything (全て)
Respect the law always.	常に法律を尊重しなさい。	Respect (尊重) / the (その) / law (法律) / always (常に)
This cake tastes the best.	このケーキは最高に美味しい。	This (この) / cake (ケーキ) / tastes (の味がする) / the (最も) / best (良い)
This issue is important.	この問題は重要です。	This (この) / issue (問題) / is (は) / important (重要です)
Teachers educate young students daily.	教師は毎日若い学生を教育します。	Teachers (先生たち) / educate (教育する) / young (若い) / students (生徒たち) / daily (毎日)
I wonder whether it works.	うまくいくのだろうか。	I (私) / wonder (思う) / whether (かどうか) / it (それ) / works (機能する)
I believe in you.	あなたを信じています。	I (私) / believe (信じる) / in (に) / you (あなた)
The ball is round.	ボールは丸い。	The (ザ) / ball (ボール) / is (は) / round (丸い)
This apple tastes better.	このリンゴはもっと美味しい。	This (この) / apple (りんご) / tastes better (より美味しい).
This book is real interesting.	この本は本当に面白いです。	This (この) / book (本) / is (です) / real (本当に) / interesting (面白い)
The court heard the case.	裁判所はその事件を審理しました。	The (その) / court (裁判所) / heard (聞いた) / the (その) / case (事件)
I drive my car daily.	毎日自分の車を運転します。	I (私) / drive (運転する) / my (私の) / car (車) / daily (毎日)
Today is a special occasion.	今日は特別な日です。	Today (今日は) / is (は) / a (特別な) / special (特別な) / occasion (機会)
What is the interest rate?	金利は何ですか？	What (何) / is (です) / the (その) / interest (利子) / rate (率)
Math is sometimes very difficult.	数学は時々とても難しいです。	Math (数学) / is (は) / sometimes (時々) / very (非常に) / difficult (難しい)
This problem is simple.	この問題は簡単です。	This (この) / problem (問題) / is (は) / simple (簡単)
I love my new book.	新しい本が大好きです。	I (私) / love (愛する) / my (私の) / new (新しい) / book (本)
I suggest you try again.	もう一度試してみることをお勧めします。	I (私) / suggest (提案します) / you (あなた) / try (試して) / again (再び)
I joined the programme today.	今日、そのプログラムに参加しました。	I (私) / joined (参加した) / the (その) / programme (プログラム) / today (今日)
It isn't over yet.	まだ終わっていない。	It (それは) / isn't (ではない) / over (終わり) / yet (まだ)
Hope for the best tomorrow.	明日に最高の希望を持ってください。	Hope (希望) / for (のために) / the (その) / best (最善) / tomorrow (明日)
Her main concern is safety.	彼女の主な関心事は安全です。	Her (彼女の) / main (主な) / concern (関心事) / is (です) / safety (安全)
The dog is very big.	犬はとても大きいです。	The (ザ) / dog (犬) / is (です) / very (非常に) / big (大きい)
Perhaps it will rain tomorrow.	明日は雨が降るかもしれません。	Perhaps (おそらく) / it (それ) / will (なる) / rain (雨) / tomorrow (明日)
I will return tomorrow.	明日戻ります。	I (私) / will (します) / return (戻ります) / tomorrow (明日)
The drinks are free today.	今日は飲み物が無料です。	The (その) / drinks (飲み物) / are (は) / free (無料) / today (今日)
I understand your concern.	ご心配を理解しています。	I (私) / understand (理解する) / your (あなたの) / concern (懸念)
I already did that task.	もうその作業を終えました。	I (私) / already (すでに) / did (した) / that (その) / task (タスク)
The light is very bright.	光がとても明るい。	The (ザ) / light (光) / is (です) / very (非常に) / bright (明るい)
We made a great deal.	素晴らしい取引ができました。	We (私たち) / made (作った) / a (1つの) / great (素晴らしい) / deal (取引)
War affects many innocent lives.	戦争は多くの無実の命に影響を及ぼします。	War (戦争) / affects (影響を与える) / many (多くの) / innocent (無実の) / lives (命)
She will carry that bag.	彼女はそのバッグを運ぶでしょう。	She (彼女) / will (する) / carry (運ぶ) / that (その) / bag (バッグ)
Open your mind to possibilities.	可能性に心を開いてください。	Open (開いて) / your (あなたの) / mind (心) / to (に) / possibilities (可能性)
The body needs rest daily.	体は毎日休息を必要とします。	The (その) / body (体) / needs (必要とする) / rest (休息) / daily (毎日)
Age is just a number.	年齢はただの数字です。	Age (年齢) / is (は) / just (ただの) / a (ひとつの) / number (数字)
Main roads are often busy.	主要な道路はしばしば混雑しています。	Main (メイン) / roads (道路) / are (が) / often (よく) / busy (混雑している)
Leaves fall in autumn.	秋には葉が落ちる。	Leaves (葉) / fall (落ちる) / in (で) / autumn (秋)
Close the door, please.	ドアを閉めてください。	Close (閉めて) / the (その) / door (ドア) / please (お願いします)
The whole cake is gone.	ケーキが全部なくなった。	The (その) / whole (全体) / cake (ケーキ) / is (が) / gone (なくなった)
The actual cost surprised everyone.	実際の費用は皆を驚かせました。	The (その) / actual (実際の) / cost (費用) / surprised (驚かせた) / everyone (みんな)
She loves her new job.	彼女は新しい仕事が大好きです。	She (彼女は) / loves (愛しています) / her (彼女の) / new (新しい) / job (仕事)
The road is very long.	道はとても長いです。	The (その) / road (道) / is (は) / very (とても) / long (長い)
Wait an hour, please.	１時間待ってください。	Wait (待って) / an (一) / hour (時間), / please (お願いします).
She has a lot.	彼女にはたくさんあります。	She (彼女) / has (持っている) / a (たくさんの) / lot (多く)
I drive to work daily.	私は毎日車で仕事に行きます。	I (私) / drive (運転する) / to (へ) / work (仕事) / daily (毎日)
That's a great idea!	それは素晴らしい考えです！	That's (それは) / a (一つの) / great (素晴らしい) / idea (考え)
I have eight red apples.	私は赤いリンゴを8個持っています。	I (私は) / have (持っています) / eight (八) / red (赤い) / apples (りんご)
Accidents happen when you're careless.	不注意だと事故が起きる。	Accidents (事故) / happen (起こる) / when (とき) / you're (あなたが) / careless (不注意な)
History is full of stories.	歴史は物語に満ちています。	History (歴史) / is (は) / full (満ちている) / of (の) / stories (物語)
What is the price?	価格はいくらですか？	What (何) / is (です) / the (その) / price (価格)?
Experience teaches us valuable lessons.	経験は貴重な教訓を教えてくれます。	Experience (経験) / teaches (教える) / us (私たち) / valuable (貴重な) / lessons (教訓)
The project is complete.	プロジェクトは完了しました。	The (ザ) / project (プロジェクト) / is (は) / complete (完了).
This is the final call.	これは最終の呼び出しです。	This (これ) / is (です) / the (この) / final (最後の) / call (呼び出し)
Buy some fresh fruit today.	今日、新鮮な果物を買いましょう。	Buy (買う) / some (いくつかの) / fresh (新鮮な) / fruit (果物) / today (今日)
She opened the front door.	彼女は玄関のドアを開けた。	She (彼女) / opened (開けた) / the (その) / front (前の) / door (ドア)
It does not matter now.	今はもう関係ない。	it (それ) / does (する) / not (ない) / matter (問題) / now (今)
She arrived later than usual.	彼女はいつもより遅く到着しました。	She (彼女) / arrived (到着した) / later (遅く) / than (より) / usual (通常)
I have enough money today.	今日は十分なお金があります。	I (私) / have (持っている) / enough (十分な) / money (お金) / today (今日)
The subject is interesting.	その主題は興味深いです。	The (その) / subject (主題) / is (は) / interesting (面白い)
The test was easy.	テストは簡単でした。	The (その) / test (テスト) / was (は) / easy (簡単).
Art inspires creativity and imagination.	アートは創造力と想像力を刺激します。	Art (アート) / inspires (触発する) / creativity (創造性) / and (と) / imagination (想像力)
She has nine colorful balloons.	彼女は9つの色とりどりの風船を持っています。	She (彼女) / has (持っている) / nine (九つ) / colorful (カラフルな) / balloons (風船)
I ate a bit more.	もう少し食べました。	I (私) / ate (食べた) / a (少し) / bit (ちょっと) / more (もっと)
Rain can cause floods.	雨は洪水を引き起こすことがあります。	Rain (雨) / can (できる) / cause (引き起こす) / floods (洪水)
I am not sure.	よく分かりません。	I (私) / am (です) / not (ない) / sure (確信)
Please sit on the chair.	椅子に座ってください。	Please (お願いします) / sit (座って) / on (に) / the (その) / chair (椅子)
Almost everyone loves ice cream.	ほとんどの人がアイスクリームを愛しています。	Almost (ほとんど) / everyone (みんな) / loves (愛している) / ice cream (アイスクリーム)
She was the least tired.	彼女は最も疲れていなかった。	She (彼女) / was (でした) / the (その) / least (最も少ない) / tired (疲れた)
Don't lose your keys again.	鍵をまたなくさないで。	Don't (しない) / lose (失う) / your (あなたの) / keys (鍵) / again (また)
I walk to school daily.	私は毎日学校に歩いて行きます。	I (私) / walk (歩く) / to (に) / school (学校) / daily (毎日)
It will probably rain today.	今日は多分雨が降るでしょう。	It (それ) / will (でしょう) / probably (多分) / rain (雨が降る) / today (今日)
Temperatures rise in the summer.	夏に気温が上昇する。	Temperatures (温度) / rise (上がる) / in (で) / the (その) / summer (夏)
I enjoy my English class.	私は英語の授業を楽しんでいます。	I (私) / enjoy (楽しむ) / my (私の) / English (英語) / class (授業)
She reached the top first.	彼女が最初に頂上に到達した。	She (彼女) / reached (達した) / the (その) / top (頂上) / first (最初)
We work on projects together.	私たちは一緒にプロジェクトに取り組んでいます。	We (私たち) / work (働く) / on (上で) / projects (プロジェクト) / together (一緒に)
Sort the papers alphabetically.	書類をアルファベット順に並べ替えてください。	Sort (ソート) / the (ザ) / papers (ペーパー) / alphabetically (アルファベット順に)
I visit my grandparents monthly.	私は毎月祖父母を訪れます。	I (私) / visit (訪問する) / my (私の) / grandparents (祖父母) / monthly (毎月)
Let's share the cake.	ケーキを分けましょう。	Let's (さあ) / share (分ける) / the (その) / cake (ケーキ)
Wait a minute, please.	ちょっと待ってください。	Wait (待って) / a (一分) / minute (分), / please (お願いします)
Meet me at the office.	オフィスで会いましょう。	Meet (会う) / me (私を) / at (で) / the (その) / office (オフィス)
I draw every Sunday afternoon.	私は毎週日曜日の午後に絵を描きます。	I (私) / draw (描く) / every (毎) / Sunday (日曜日) / afternoon (午後)
The exam was hard today.	今日の試験は難しかったです。	The (その) / exam (試験) / was (は) / hard (難しかった) / today (今日)
Health is very important.	健康は非常に重要です。	Health (健康) / is (は) / very (非常に) / important (重要です)
Cover the pot now.	今すぐ鍋に蓋をしてください。	Cover (覆う) / the (その) / pot (鍋) / now (今)
She decided to accept help.	彼女は助けを受け入れることに決めた。	She (彼女) / decided (決めた) / to (に) / accept (受け入れる) / help (助け)
Seven cats play outside today.	今日は7匹の猫が外で遊んでいます。	Seven (セブン) / cats (猫) / play (遊ぶ) / outside (外で) / today (今日)
Her mother is very kind.	彼女のお母さんはとても優しいです。	Her (彼女の) / mother (母) / is (です) / very (とても) / kind (親切)
The plane will land soon.	飛行機はもうすぐ着陸します。	The (その) / plane (飛行機) / will (は) / land (着陸する) / soon (すぐに)
Math is my major subject.	数学は私の専攻です。	Math (数学) / is (です) / my (私の) / major (専攻) / subject (科目)
He works at the bank.	彼は銀行で働いています。	He (彼) / works (働いています) / at (で) / the (その) / bank (銀行)
Let's take a break.	休憩しましょう。	Let's (さあ) / take (取る) / a (一つの) / break (休憩)
The movie was too short.	映画は短すぎました。	The (その) / movie (映画) / was (は) / too (あまりにも) / short (短かった)
She is very kind.	彼女はとても親切です。	She (彼女) / is (です) / very (とても) / kind (親切)
She walked toward the sunset.	彼女は夕日に向かって歩いた。	She (彼女) / walked (歩いた) / toward (向かって) / the (その) / sunset (夕日)
Please note the changes.	変更に注意してください。	Please (お願いします) / note (注意) / the (その) / changes (変更)
This painting costs a million.	この絵画は100万ドルします。	This (この) / painting (絵) / costs (値段は) / a (一) / million (百万)
The police helped us.	警察が私たちを助けてくれました。	The (その) / police (警察) / helped (助けた) / us (私たち)
The cat changed position frequently.	猫は頻繁に位置を変えました。	The (ザ) / cat (猫) / changed (変えた) / position (位置) / frequently (頻繁に)
She cut the cake.	彼女はケーキを切った。	She (彼女) / cut (切った) / the (その) / cake (ケーキ)
The river is very wide.	川はとても広い。	The (その) / river (川) / is (は) / very (非常に) / wide (広い)
Please stop talking now.	今すぐ話すのをやめてください。	Please (お願いします) / stop (やめて) / talking (話す) / now (今)
Follow the rule carefully.	ルールに注意深く従ってください。	Follow (フォロー) / the (ザ) / rule (ルール) / carefully (注意深く)
New York is a city.	ニューヨークは都市です。	New (新しい) / York (ヨーク) / is (です) / a (一つの) / city (都市)
I read a recent article.	最近の記事を読みました。	I (私) / read (読んだ) / a (ある) / recent (最近の) / article (記事)
Have you ever been abroad?	今までに海外に行ったことがありますか？	Have (持っている) / you (あなた) / ever (これまでに) / been (行ったことがある) / abroad (海外) / ? (？)
The cat is black.	猫は黒いです。	The (その) / cat (猫) / is (は) / black (黒い)
Please type your name.	お名前を入力してください。	Please (お願いします) / type (入力して) / your (あなたの) / name (名前)
The doctor helped my mom.	医者が私の母を助けてくれました。	The (その) / doctor (医者) / helped (助けた) / my (私の) / mom (母)
Either option looks good.	どちらの選択肢も良さそうです。	Either (どちらか) / option (オプション) / looks (見える) / good (良い)
