She found the book.	彼女はその本を見つけた。	She (彼女) / found (見つけた) / the (その) / book (本)
Her voice was surprisingly soothing.	彼女の声は驚くほど穏やかだった。	Her (彼女の) / voice (声) / was (でした) / surprisingly (驚くほど) / soothing (心地よい)
He is among the best.	彼は最高の一人です。	He (彼) / is (です) / among (中で) / the (その) / best (最高)
The cat is white.	猫は白い。	The (ザ) / cat (猫) / is (です) / white (白い)
I learn something new today.	私は今日新しいことを学びます。	I (私) / learn (学ぶ) / something (何か) / new (新しい) / today (今日)
They sell fresh fruit daily.	彼らは毎日新鮮な果物を販売しています。	They (彼ら) / sell (売る) / fresh (新鮮な) / fruit (果物) / daily (毎日)
I spend money wisely.	私はお金を賢く使います。	I (私) / spend (使う) / money (お金) / wisely (賢く)
Please mark your name here.	ここにあなたの名前を書いてください。	Please (お願いします) / mark (マーク) / your (あなたの) / name (名前) / here (ここに)
I like your present.	あなたの贈り物が好きです。	I (私) / like (好き) / your (あなたの) / present (プレゼント)
The dog loves his treat.	犬はおやつが大好きです。	The (その) / dog (犬) / loves (愛している) / his (彼の) / treat (おやつ)
Look to the north sky.	北の空を見てください。	Look (見る) / to (に) / the (その) / north (北) / sky (空)
Birds fly south in winter.	鳥は冬に南へ飛びます。	Birds (鳥) / fly (飛ぶ) / south (南) / in (で) / winter (冬)
The test was really easy.	テストは本当に簡単でした。	The (ザ) / test (テスト) / was (でした) / really (本当に) / easy (簡単)
Today is a sunny day.	今日は晴れの日です。	Today (今日) / is (です) / a (a) / sunny (晴れた) / day (日)
Remember to lock the door.	ドアに鍵をかけるのを忘れないでください。	Remember (覚えて) / to (に) / lock (鍵をかける) / the (その) / door (ドア)
Please explain your answer.	あなたの答えを説明してください。	Please (お願いします) / explain (説明して) / your (あなたの) / answer (答え)
The cat touched my foot.	猫が私の足に触れました。	The (その) / cat (猫) / touched (触れた) / my (私の) / foot (足)
She walked past the store.	彼女は店を通り過ぎました。	She (彼女) / walked (歩いた) / past (過ぎて) / the (その) / store (店).
Water is necessary for life.	水は生命に必要です。	Water (水) / is (は) / necessary (必要) / for (ために) / life (生命)
Would anyone else like coffee?	他にコーヒーが欲しい人はいますか？	Would (だれか) / anyone (だれか) / else (ほかの) / like (飲みたい) / coffee (コーヒー) / ? (？)
God is everywhere, they say.	神はどこにでもいる、と彼らは言う。	God (神) / is (いる) / everywhere (どこにでも) / they (彼らが) / say (言う)
Please pass the salt.	塩を取ってください。	Please (ください) / pass (渡して) / the (その) / salt (塩)
The clouds are above us.	雲は私たちの上にあります。	The (ザ) / clouds (雲) / are (は) / above (上) / us (私たち)
The king wore a crown.	王様は王冠をかぶっていた。	The (その) / king (王) / wore (身に着けていた) / a (一つの) / crown (王冠)
Please send me the documents.	書類を送ってください。	Please (ください) / send (送って) / me (私に) / the (その) / documents (書類を)
We decide tomorrow's plan.	私たちは明日の計画を決めます。	We (私たち) / decide (決める) / tomorrow's (明日の) / plan (計画)
Live in the present moment.	今この瞬間を生きる。	Live (生きる) / in (で) / the (その) / present (現在) / moment (瞬間)
She is a strong leader.	彼女は強いリーダーです。	She (彼女) / is (は) / a (一人の) / strong (強い) / leader (リーダー)
Total darkness surrounded us.	完全な闇が私たちを包みました。	Total (トータル) / darkness (暗闇) / surrounded (囲まれた) / us (私たち)
My father loves to cook.	私の父は料理をするのが大好きです。	My (私の) / father (父) / loves (愛する) / to cook (料理を作る)
Pay the tax on time.	時間通りに税金を支払ってください。	Pay (払う) / the (その) / tax (税金) / on (に) / time (時間)
Science improves our daily lives.	科学は私たちの日常生活を向上させます。	Science (科学) / improves (改善する) / our (私たちの) / daily (日々の) / lives (生活).
Secure your valuables properly.	貴重品をしっかりと保管してください。	Secure (安全にする) / your (あなたの) / valuables (貴重品) / properly (適切に)
I can't reach the shelf.	棚に手が届きません。	I (私) / can't (できない) / reach (届かない) / the (その) / shelf (棚)
The battery is losing charge.	バッテリーの充電が減っている。	The (その) / battery (バッテリー) / is (は) / losing (失っている) / charge (充電)
The girl is very happy.	少女はとても幸せです。	The (その) / girl (女の子) / is (は) / very (とても) / happy (幸せ).
She expressed her thoughts clearly.	彼女は自分の考えをはっきりと表現しました。	She (彼女) / expressed (表現した) / her (彼女の) / thoughts (考え) / clearly (明確に)
The sun sets in west.	太陽は西に沈む。	The (その) / sun (太陽) / sets (沈む) / in (で) / west (西).
She walked across the street.	彼女は通りを横切って歩いた。	She (彼女) / walked (歩いた) / across (渡って) / the (その) / street (通り)
Let's go on a date.	デートに行こう。	Let's (レッツ) / go (行こう) / on (に) / a (一つの) / date (デート).
We went to church.	私たちは教会に行きました。	We (私たちの) / went (行った) / to (に) / church (教会)
Humans need water to survive.	人間は生き残るために水が必要です。	Humans (人間) / need (必要) / water (水) / to (に) / survive (生き残る)
Our team won today.	私たちのチームが今日勝ちました。	Our (私たちの) / team (チーム) / won (勝ちました) / today (今日)
I have twenty coloring books.	ぬりえの本が二十冊あります。	I (私) / have (持っている) / twenty (二十) / coloring (塗り絵) / books (本)
The cat is on ground.	猫は地面にいます。	The (ザ) / cat (猫) / is (いる) / on (上に) / ground (地面)
The sound was very loud.	音がとても大きかった。	The (その) / sound (音) / was (は) / very (とても) / loud (大きかった)
Stand in front of me.	私の前に立ってください。	Stand (立つ) / in (の) / front (前) / of (の) / me (私)
Paper can be recycled easily.	紙は簡単にリサイクルできます。	Paper (紙) / can (できる) / be (となる) / recycled (リサイクルされる) / easily (簡単に)
They serve delicious Italian food.	彼らはおいしいイタリア料理を提供します。	They (彼ら) / serve (提供する) / delicious (美味しい) / Italian (イタリアの) / food (食べ物)
Walk along the riverbank peacefully.	静かに川岸を歩く。	Walk (歩く) / along (沿って) / the (その) / riverbank (川岸) / peacefully (平和に)
Several birds flew away quickly.	いくつかの鳥が素早く飛び去った。	Several (いくつかの) / birds (鳥) / flew (飛んだ) / away (去った) / quickly (素早く)
Collect the books now.	今すぐ本を集めてください。	Collect (集める) / the (その) / books (本) / now (今)
Please answer my question.	私の質問に答えてください。	Please (お願いします) / answer (答えて) / my (私の) / question (質問).
The book is on table.	本は机の上にあります。	The (ザ) / book (本) / is (は) / on (の上に) / table (テーブル)
Once upon a time.	むかしむかし。	Once (一度) / upon (上に) / a (ある) / time (時)
I watch the movie tonight.	今夜、映画を観ます。	I (私) / watch (見る) / the (その) / movie (映画) / tonight (今夜)
Flowers die in cold weather.	花は寒い天気で枯れる。	Flowers (花) / die (死ぬ) / in (で) / cold (寒い) / weather (天気)
There are one hundred apples.	りんごが百個あります。	There (そこ) / are (ある) / one (一) / hundred (百) / apples (りんご)
We live in the town.	私たちは町に住んでいます。	We (私たち) / live (住んでいる) / in (に) / the (その) / town (町)
Death ends all life's struggles.	死はすべての人生の苦悩を終わらせる。	Death (死) / ends (終わる) / all (すべて) / life's (人生の) / struggles (闘い)
Turn the page now.	ページをめくってください。	Turn (めくる) / the (その) / page (ページ) / now (今)
Ten cats play in garden.	10匹の猫が庭で遊んでいる。	Ten (十) / cats (猫) / play (遊ぶ) / in (で) / garden (庭)
The field was surprisingly vast.	畑は驚くほど広かった。	The (その) / field (フィールド) / was (は) / surprisingly (驚くほど) / vast (広大だった).
They decided to marry tomorrow.	彼らは明日結婚することに決めました。	They (彼ら) / decided (決めた) / to (することを) / marry (結婚する) / tomorrow (明日)
The cat hid behind chair.	猫は椅子の後ろに隠れた。	The (その) / cat (猫) / hid (隠れた) / behind (後ろ) / chair (椅子)
The lake is very deep.	湖はとても深いです。	The (その) / lake (湖) / is (は) / very (とても) / deep (深い)
The stage was beautifully decorated.	ステージは美しく装飾されていました。	The (その) / stage (ステージ) / was (は) / beautifully (美しく) / decorated (飾られていました)
The student reads every day.	学生は毎日読書します。	The (その) / student (学生) / reads (読みます) / every (毎) / day (日)
The computer is very useful.	コンピューターはとても役に立ちます。	The (ザ) / computer (コンピュータ) / is (は) / very (非常に) / useful (役に立つ)
Blue is my favourite colour.	青は私の好きな色です。	Blue (青) / is (です) / my (私の) / favourite (お気に入りの) / colour (色)
My parent is kind.	私の親は優しいです。	My (私の) / parent (親) / is (は) / kind (優しい)
Please wait for me.	私を待っていてください。	Please (お願いします) / wait (待って) / for (のために) / me (私)
She is responsible for organizing.	彼女は組織する責任があります。	She (彼女) / is (です) / responsible (責任がある) / for (ために) / organizing (整理すること).
I sense a storm coming.	嵐が来るのを感じる。	I (私) / sense (感じる) / a (一つの) / storm (嵐) / coming (来る)
It is a difficult situation.	それは難しい状況です。	It (それは) / is (です) / a (一つの) / difficult (難しい) / situation (状況)
I sent a letter yesterday.	昨日、手紙を送りました。	I (私) / sent (送りました) / a (一通の) / letter (手紙) / yesterday (昨日)
Dinner will be ready soon.	夕食はもうすぐ準備が整います。	Dinner (夕食) / will (します) / be (になります) / ready (準備ができている) / soon (すぐに)
I live in a single.	ワンルームに住んでいます。	I (私) / live (生きる) / in (に) / a (一つの) / single (シングル)
Raise your hand first.	まず手を挙げてください。	Raise (あげる) / your (あなたの) / hand (手) / first (最初に)
The story is not true.	その話は本当ではありません。	The (その) / story (物語) / is (は) / not (ではない) / true (本当)
Prepare for the upcoming storm.	これから来る嵐に備える。	Prepare (準備する) / for (ため) / the (その) / upcoming (来たる) / storm (嵐)
The boy plays outside.	少年は外で遊ぶ。	The (その) / boy (少年) / plays (遊ぶ) / outside (外で)
Everything seems normal today.	今日はすべてが普通のように見えます。	Everything (すべて) / seems (ようです) / normal (普通) / today (今日)
The sun rises in east.	太陽は東から昇る。	The (ザ) / sun (太陽) / rises (昇る) / in (に) / east (東)
How is Mrs. Smith today?	スミスさんは今日どうですか？	How (どのように) / is (です) / Mrs. (ミセス) / Smith (スミス) / today (今日)
The sun rises every morning.	太陽は毎朝昇ります。	The (その) / sun (太陽) / rises (昇る) / every (毎) / morning (朝)
I like Italian food.	イタリア料理が好きです。	I (私) / like (好き) / Italian (イタリア料理の) / food (食べ物)
The lord of Winterfell rules.	ウィンターフェルの領主が統治する。	The (ザ) / lord (領主) / of (の) / Winterfell (ウィンターフェル) / rules (統治する)
The game was incredibly exciting.	そのゲームは信じられないほど興奮するものだった。	The (その) / game (ゲーム) / was (は) / incredibly (非常に) / exciting (エキサイティング)
The air feels fresh today.	今日は空気が新鮮に感じます。	The (その) / air (空気) / feels (感じる) / fresh (新鮮な) / today (今日)
Please sign the form.	用紙に署名してください。	Please (ください) / sign (署名してください) / the (その) / form (用紙)
I answered the telephone quickly.	私はすぐに電話に出ました。	I (私) / answered (答えた) / the (その) / telephone (電話) / quickly (すぐに)
He joined the chess club.	彼はチェスクラブに参加しました。	He (彼) / joined (参加した) / the (その) / chess (チェス) / club (クラブ)
Let's visit the shop.	お店に行きましょう。	Let's (さあ) / visit (訪れる) / the (その) / shop (店).
Shall we meet for lunch?	ランチを一緒にどうですか？	Shall (しましょうか) / we (私たち) / meet (会う) / for (のために) / lunch (ランチ)?
The sun is very low.	太陽がとても低いです。	The (その) / sun (太陽) / is (は) / very (とても) / low (低い)
I have a shopping list.	買い物リストがあります。	I (私) / have (持っている) / a (一つの) / shopping (買い物) / list (リスト)
I love listening to music.	音楽を聴くのが大好きです。	I (私) / love (愛する) / listening (聞くのが好き) / to (に) / music (音楽)
Believe in yourself fully.	自分を完全に信じてください。	Believe (信じる) / in (に) / yourself (自分) / fully (完全に)
Take one step forward slowly.	ゆっくりと一歩前に進んでください。	Take (取る) / one (一) / step (歩) / forward (前に) / slowly (ゆっくり)
They discussed the biological sex.	彼らは生物学的性別について議論しました。	They (彼ら) / discussed (議論した) / the (その) / biological (生物学的) / sex (性)
Stay with me tonight.	今夜は私と一緒にいてください。	Stay (滞在する) / with (と一緒に) / me (私) / tonight (今夜)
Thank you very much, Sarah.	どうもありがとう、サラさん。	Thank (ありがとう) / you (あなた) / very (とても) / much (多く) / Sarah (サラ)
I hurt my right arm.	右腕を痛めました。	I (私) / hurt (傷めた) / my (私の) / right (右の) / arm (腕)
I doubt it will rain.	雨が降るとは思いません。	I (私) / doubt (疑う) / it (それ) / will (でしょう) / rain (雨)
Helmets protect your head effectively.	ヘルメットは頭を効果的に守ります。	Helmets (ヘルメット) / protect (保護する) / your (あなたの) / head (頭) / effectively (効果的に)
Don't judge a book quickly.	急いで本を判断しないでください。	Don't (しない) / judge (判断する) / a (一冊の) / book (本) / quickly (速く)
The amount is too high.	金額が高すぎます。	The (その) / amount (額) / is (は) / too (あまりに) / high (高い).
She made a quick decision.	彼女は素早い決断を下した。	She (彼女) / made (した) / a (迅速な) / quick (迅速な) / decision (決定)
The weather is really bad.	天気が本当に悪いです。	The (ザ) / weather (天気) / is (は) / really (本当に) / bad (悪い)
Please close the door quietly.	静かにドアを閉めてください。	Please (お願いします) / close (閉めて) / the (その) / door (ドア) / quietly (静かに)
I wish you good luck.	幸運を祈ります。	I (私) / wish (願います) / you (あなたに) / good (良い) / luck (運)
She will post it.	彼女がそれを投稿します。	She (彼女) / will (する) / post (投稿) / it (それ)
He left an hour ago.	彼は1時間前に出発しました。	He (彼) / left (去った) / an (1つの) / hour (時間) / ago (前)
She laughed a lot yesterday.	彼女は昨日たくさん笑いました。	She (彼女) / laughed (笑った) / a (たくさん) / lot (たくさん) / yesterday (昨日)
The board was painted white.	板は白く塗られました。	The (その) / board (板) / was (は) / painted (塗られた) / white (白い)
The window is open.	窓が開いています。	The (その) / window (窓) / is (です) / open (開いています)
I wonder about the stars.	星々について考える。	I (私) / wonder (不思議) / about (について) / the (その) / stars (星)
The decision was fair.	決定は公正だった。	The (その) / decision (決定) / was (は) / fair (公正な)
He wants to kill mosquitoes.	彼は蚊を殺したがっている。	He (彼) / wants (望む) / to (に) / kill (殺す) / mosquitoes (蚊たち)
The children are safe inside.	子供たちは中で安全です。	The (その) / children (子供たち) / are (～です) / safe (安全) / inside (中に)
She weighs one hundred pounds.	彼女の体重は100ポンドです。	She (彼女) / weighs (重さは) / one (一) / hundred (百) / pounds (ポンド)
It was an obvious choice.	それは明白な選択でした。	It (それは) / was (でした) / an (一つの) / obvious (明白な) / choice (選択)
The fire is burning brightly.	火が明るく燃えている。	The (その) / fire (火) / is (は) / burning (燃えている) / brightly (明るく)
Spot the difference, if possible.	可能なら、違いを見つけてください。	Spot (スポット) / the (ザ) / difference (違い)
She owned a red car.	彼女は赤い車を所有していました。	She (彼女) / owned (所有した) / a (一台の) / red (赤い) / car (車)
The farm has many animals.	農場には多くの動物がいます。	The (その) / farm (農場) / has (持っている) / many (たくさんの) / animals (動物たち)
He gave his wife flowers.	彼は妻に花を贈りました。	He (彼は) / gave (与えた) / his (彼の) / wife (妻に) / flowers (花を)
Water the plant every day.	毎日植物に水をやってください。	Water (水) / the (その) / plant (植物) / every (毎) / day (日)
The shoes fit perfectly.	靴はぴったり合います。	The (その) / shoes (靴) / fit (合う) / perfectly (完璧に)
The room was very dark.	部屋はとても暗かった。	The (その) / room (部屋) / was (は) / very (とても) / dark (暗い)
Yes, sir, right away.	かしこまりました、すぐに。	Yes (はい) / sir (サー) / right (すぐに) / away (すぐに)
Press the button gently.	ボタンを優しく押してください。	Press (押す) / the (その) / button (ボタン) / gently (優しく)
It is indeed very cold.	本当にとても寒いです。	it (それは) / is (です) / indeed (確かに) / very (非常に) / cold (寒い)
She feels happy today.	彼女は今日幸せに感じる。	She (彼女) / feels (感じている) / happy (幸せ) / today (今日)
I sleep on the bed.	私はベッドで寝ます。	I (私) / sleep (眠る) / on (上) / the (その) / bed (ベッド)
The cat climbed the wall.	猫が壁を登った。	The (その) / cat (猫) / climbed (登った) / the (その) / wall (壁)
This is a serious problem.	これは深刻な問題です。	This (これ) / is (です) / a (一つの) / serious (深刻な) / problem (問題).
I love your story idea.	あなたのストーリーのアイデアが大好きです。	I (私) / love (愛している) / your (あなたの) / story (物語) / idea (アイデア)
The television is very loud.	テレビの音がとても大きいです。	The (その) / television (テレビ) / is (は) / very (とても) / loud (うるさい)
She works at the hospital.	彼女は病院で働いています。	She (彼女) / works (働いています) / at (で) / the (その) / hospital (病院)
Please lay the book.	本を置いてください。	Please (お願いします) / lay (置いて) / the (その) / book (本)
Blood stained his white shirt.	血が彼の白いシャツを染めた。	Blood (血) / stained (染まった) / his (彼の) / white (白い) / shirt (シャツ)
I suppose you are right.	あなたの言う通りかもしれません。	I (私は) / suppose (想像する) / you (あなた) / are (である) / right (正しい)
They had a big fight.	彼らは大喧嘩した。	They (彼ら) / had (持っていた) / a (一) / big (大きな) / fight (喧嘩)
Choose your favorite book wisely.	お気に入りの本を賢く選んでください。	Choose (選ぶ) / your (あなたの) / favorite (お気に入りの) / book (本) / wisely (賢明に).
The officer helped her escape.	将校は彼女の脱出を助けた。	The (その) / officer (警官) / helped (助けた) / her (彼女を) / escape (逃げるのを)
I drink coffee daily.	私は毎日コーヒーを飲みます。	I (私) / drink (飲む) / coffee (コーヒー) / daily (毎日)
Join us for dinner tonight.	今夜の夕食にご参加ください。	Join (参加する) / us (私たち) / for (のために) / dinner (夕食) / tonight (今夜).
Please cross the street.	通りを渡ってください。	Please (どうぞ) / cross (渡って) / the (その) / street (通り)
Honour your parents every day.	毎日、両親を敬いなさい。	Honour (名誉) / your (あなたの) / parents (親) / every (毎) / day (日)
My dress is red today.	今日、私のドレスは赤です。	My (私の) / dress (ドレス) / is (は) / red (赤い) / today (今日)
She has a beautiful smile.	彼女は美しい笑顔を持っています。	She (彼女) / has (持っている) / a (一つの) / beautiful (美しい) / smile (笑顔)
I love pizza, especially pepperoni.	ピザが大好きです。特にペパロニが好きです。	I (私) / love (愛する) / pizza (ピザ) / especially (特に) / pepperoni (ペパロニ)
Save your work frequently.	頻繁に作業を保存してください。	Save (セーブ) / your (あなたの) / work (作業) / frequently (頻繁に)
They will arrive soon.	彼らはすぐに到着します。	They (彼ら) / will (するだろう) / arrive (到着する) / soon (すぐに)
The poor cat is hungry.	かわいそうな猫はお腹が空いています。	The (その) / poor (貧しい) / cat (猫) / is (は) / hungry (空腹です)
She drew a beautiful picture.	彼女は美しい絵を描きました。	She (彼女) / drew (描いた) / a (一つの) / beautiful (美しい) / picture (絵)
I paid the electricity bill.	電気料金を支払いました。	I (私) / paid (払った) / the (その) / electricity (電気) / bill (請求書)
I depend on your help.	あなたの助けに頼っています。	I (私) / depend (頼る) / on (に) / your (あなたの) / help (助け)
She paints every Sunday afternoon.	彼女は毎週日曜日の午後に絵を描きます。	She (彼女) / paints (描く) / every (毎) / Sunday (日曜日) / afternoon (午後)
I pack my suitcase daily.	私は毎日スーツケースを詰めます。	I (私) / pack (詰めます) / my (私の) / suitcase (スーツケース) / daily (毎日)
The garden is very beautiful.	庭はとても美しいです。	The (その) / garden (庭) / is (は) / very (とても) / beautiful (美しい)
Arrange the books by size.	本をサイズ順に並べてください。	Arrange (配列) / the (その) / books (本) / by (によって) / size (大きさ)
You are wrong again.	また間違っています。	You (あなた) / are (です) / wrong (間違っている) / again (また)
She walked forward cautiously.	彼女は慎重に前に歩いた。	She (彼女) / walked (歩いた) / forward (前方に) / cautiously (慎重に)
The machine is broken.	機械が壊れています。	The (その) / machine (機械) / is (は) / broken (壊れている)
I love surprises a lot.	サプライズが大好きです。	I (私) / love (愛する) / surprises (驚き) / a (大変) / lot (多く)
I notice a beautiful sunset.	美しい夕日を目にします。	I (私) / notice (気づく) / a (一つの) / beautiful (美しい) / sunset (夕日)
My heart feels so happy.	心がとても幸せに感じます。	My (私の) / heart (心) / feels (感じる) / so (とても) / happy (嬉しい).
My son loves soccer games.	私の息子はサッカーの試合が大好きです。	My (私の) / son (息子) / loves (愛している) / soccer (サッカー) / games (試合).
I realise it's really important.	それが本当に大切だと気づきました。	I (私) / realise (気づく) / it's (それは) / really (本当に) / important (重要)
The grass is always green.	芝生はいつも緑です。	The (その) / grass (草) / is (は) / always (いつも) / green (緑).
The size is too big.	サイズが大きすぎます。	The (ザ) / size (サイズ) / is (は) / too (あまりにも) / big (大きすぎる)
She presented the final report.	彼女は最終報告書を提出しました。	She (彼女) / presented (発表した) / the (その) / final (最終) / report (報告書)
The weather is fine today.	今日は天気がいいです。	The (ザ) / weather (天気) / is (は) / fine (良い) / today (今日)
Workers plan to strike tomorrow.	労働者たちは明日ストライキを計画しています。	Workers (労働者) / plan (計画する) / to (に) / strike (ストライキ) / tomorrow (明日)
I love to travel frequently.	私は頻繁に旅行するのが大好きです。	I (私は) / love (愛する) / to (に) / travel (旅行する) / frequently (頻繁に).
Stars fill the night space.	星が夜空を埋め尽くしています。	Stars (星) / fill (満たす) / the (その) / night (夜) / space (空間)
The turtle is very slow.	カメはとても遅いです。	The (その) / turtle (カメ) / is (は) / very (とても) / slow (遅い)
I see a colorful fish.	色とりどりの魚が見えます。	I (私) / see (見る) / a (一つの) / colorful (カラフルな) / fish (魚)
I enjoy reading books daily.	私は毎日読書を楽しんでいます。	I (私は) / enjoy (楽しむ) / reading (読むのを) / books (本) / daily (毎日)
He wore a blue suit.	彼は青いスーツを着ていた。	He (彼) / wore (着た) / a (青い) / blue (青い) / suit (スーツ).
She told a lie yesterday.	彼女は昨日嘘をついた。	She (彼女) / told (言った) / a (一つの) / lie (嘘) / yesterday (昨日)
Take a chance on love.	愛にかけてみて。	Take (取る) / a (一つの) / chance (機会) / on (に) / love (愛)
Her hair is very long.	彼女の髪はとても長い。	Her (彼女の) / hair (髪) / is (は) / very (とても) / long (長い)
I wear a blue hat.	青い帽子をかぶっています。	I (私) / wear (着る) / a (一つの) / blue (青い) / hat (帽子)
I eat breakfast every morning.	毎朝朝食を食べます。	I (私) / eat (食べる) / breakfast (朝食) / every (毎) / morning (朝)
Children play in the park.	子供たちが公園で遊ぶ。	Children (子供たち) / play (遊ぶ) / in (で) / the (その) / park (公園)
She feels fear at night.	彼女は夜に恐怖を感じる。	She (彼女) / feels (感じる) / fear (恐怖) / at (で) / night (夜)
A thousand stars sparkled overhead.	頭上で千の星が輝いていた。	A (ひとつの) / thousand (千) / stars (星) / sparkled (輝いた) / overhead (頭上に)
Pick a book to read.	読む本を選んでください。	Pick (選ぶ) / a (1つの) / book (本) / to (ために) / read (読む)
I need some rest.	少し休みが必要です。	I (私) / need (必要) / some (いくつか) / rest (休息)
Catch the ball quickly.	早くボールをキャッチして。	Catch (捕まえる) / the (その) / ball (ボール) / quickly (素早く)
