ผม ชอบ กิน	I like eating.	ผม (I) / ชอบ (like) / กิน (eat)
เขา ยัง โสด อยู่	He is still single.	เขา (he) / ยัง (still) / โสด (single) / อยู่ (is)
ใส่ เสื้อ ไป โรงเรียน	Wear a shirt to school.	ใส่ (wear) / เสื้อ (shirt) / ไป (to) / โรงเรียน (school)
ช่วย ดู หน่อย	Please take a look.	ช่วย (help) / ดู (look) / หน่อย (a little)
กระดาษ หนา มาก	The paper is very thick.	กระดาษ (paper) / หนา (thick) / มาก (very)
ไป หรือ ยัง	Are you going yet?	ไป (go) / หรือ (or) / ยัง (yet)
น้ำตาล หวาน มาก ๆ	Sugar is very sweet.	น้ำตาล (sugar) / หวาน (sweet) / มาก ๆ (very)
ห้องน้ำ อยู่ ที่ไหน	Where is the bathroom?	ห้องน้ำ (bathroom) / อยู่ (is) / ที่ไหน (where)
หัว เขา เจ็บ มาก	His head hurts a lot.	หัว (head) / เขา (he) / เจ็บ (hurt) / มาก (very much)
ฉัน หา หนังสือ	I look for a book.	ฉัน (I) / หา (look for) / หนังสือ (book)
ฉัน เห็น แมว น่ารัก	I see a cute cat.	ฉัน (I) / เห็น (saw) / แมว (cat) / น่ารัก (cute)
ดวงอาทิตย์ อยู่ เหนือ ภูเขา	The sun is above the mountain.	ดวงอาทิตย์ (sun) / อยู่ (is) / เหนือ (above) / ภูเขา (mountain)
คุณ มา ไหม	Are you coming?	คุณ (you) / มา (come) / ไหม (question particle)
หนังสือ อยู่ ใน ห้อง	The book is in the room.	หนังสือ (book) / อยู่ (is) / ใน (in) / ห้อง (room)
เธอ แขน ขา อ่อน	Her arms and legs are weak.	เธอ (she) / แขน (arm) / ขา (leg) / อ่อน (weak)
เธอ อ่าน หนังสือ	She reads a book.	เธอ (you) / อ่าน (read) / หนังสือ (book)
ขอ อีก หนึ่ง แก้ว	May I have one more glass, please?	ขอ (ask/request) / อีก (another/more) / หนึ่ง (one) / แก้ว (glass/cup)
ฉัน อยาก เอา อันนี้	I want to take this.	ฉัน (I) / อยาก (want) / เอา (to take) / อันนี้ (this)
ก้น ของ ฉัน เจ็บ	My butt hurts.	ก้น (butt) / ของ (of) / ฉัน (my) / เจ็บ (hurt)
ขนม นี้ กรอบ มาก	This snack is very crispy.	ขนม (snack) / นี้ (this) / กรอบ (crunchy) / มาก (very)
ฉัน จะ กลับบ้าน	I will go home.	ฉัน (I) / จะ (will) / กลับบ้าน (go home)
ฉัน กิน ข้าว กลางวัน	I have lunch.	ฉัน (I) / กิน (eat) / ข้าวกลางวัน (lunch)
เขา มีกล้าม ใหญ่	He has big muscles.	เขา (he or she) / มี (has) / กล้าม (muscles) / ใหญ่ (big)
กลับบ้าน ก่อนถึง พระอาทิตย์ตก	Go home before the sun sets.	กลับ (return) / บ้าน (home) / ก่อน (before) / ถึง (reach) / พระอาทิตย์ (sun) / ตก (set)
กิน ยา ก่อน อาหาร	Take medicine before meals.	กิน (take) / ยา (medicine) / ก่อน (before) / อาหาร (food)
กิน กับแกล้ม อร่อยมาก	Eat snacks, very delicious.	กิน (eat) / กับแกล้ม (snack) / อร่อย (delicious) / มาก (very)
แม่ ทำ กับข้าว	Mom cooks food.	แม่ (mother) / ทำ (make or cook) / กับข้าว (food or meal)
ฉัน ชอบ ดื่ม กาแฟเย็น	I like to drink iced coffee.	ฉัน (I) / ชอบ (like) / ดื่ม (drink) / กาแฟเย็น (iced coffee)
ฉัน ชอบ กาแฟร้อน	I like hot coffee.	ฉัน (I) / ชอบ (like) / กาแฟร้อน (hot coffee)
ปวดหัว รีบ กินยา	Headache, hurry and take medicine.	ปวด (ache) / หัว (head) / รีบ (hurry) / กิน (take) / ยา (medicine)
มา ทาน ขนม กิน เล่น	Let's have some snacks.	มา (come) / ทาน (eat) / ขนม (snack) / กิน (eat) / เล่น (play)
พรุ่งนี้ เรา ไป กินเลี้ยง	Tomorrow, we are going to a party.	พรุ่งนี้ (tomorrow) / เรา (we) / ไป (go) / กินเลี้ยง (feast)
เขา เลิก กินเหล้า แล้ว	He has quit drinking alcohol.	เขา (he) / เลิก (quit) / กินเหล้า (drinking alcohol) / แล้ว (already)
คุณ อายุ กี่ปี	How old are you?	คุณ (you) / อายุ (age) / กี่ (how many) / ปี (years)
ไป กี่วัน ครับ	How many days are you going?	ไป (go) / กี่ (how many) / วัน (days) / ครับ (polite particle)
บ้าน อยู่ ใกล้ๆ 	The house is nearby.	บ้าน (house) / อยู่ (is) / ใกล้ๆ (nearby)
เรานั่ง ใกล้ ๆ กัน	We sit close to each other.	เรา (we) / นั่ง (sit) / ใกล้ (close) / ๆ (repetition marker) / กัน (together)
ร้าน อยู่ ใกล้กัน	The shop is nearby.	ร้าน (shop) / อยู่ (is) / ใกล้ (near) / กัน (together)
ใกล้จะ ถึง สถานี	Almost at the station.	ใกล้ (near) / จะ (will) / ถึง (arrive) / สถานี (station)
นม ใกล้ จะ หมดอายุ	The milk is about to expire.	นม (milk) / ใกล้จะ (about to) / หมดอายุ (expire)
ขอทาง หน่อย ครับ	Please give me the way.	ขอ (request) / ทาง (way) / หน่อย (a little) / ครับ (sir)
แม่ ขายของ ทุกวัน	Mom sells things every day.	แม่ (mother) / ขาย (sells) / ของ (things) / ทุกวัน (every day)
เขา เป็น ขี้เมา	He is a drunkard.	เขา (he) / เป็น (is) / ขี้เมา (drunkard)
เขา เป็น คน ขี้อาย	He is a shy person.	เขา (he) / เป็น (is) / คน (person) / ขี้อาย (shy)
ต้อง ขื้นเงิน แล้ว	Need to pay now.	ต้อง (must) / ขื้น (up) / เงิน (money) / แล้ว (already)
เขา เป็น ไข้ เลือด ออก	He has dengue fever.	เขา (he) / เป็น (is) / ไข้เลือดออก (dengue fever)
ฉัน เป็น ไข้หวัดใหญ่	I have the flu.	ฉัน (I) / เป็น (am) / ไข้หวัดใหญ่ (flu)
สิ่ง ฃอง เขา หาย	His belongings are missing.	สิ่ง (thing) / ของ (of) / เขา (his) / หาย (lost)
ฉัน ชอบ คนต่างประเทศ	I like foreigners.	ฉัน (I) / ชอบ (like) / คน (person) / ต่างประเทศ (foreign)
คนนี้ เป็น ใคร	Who is this person?	คนนี้ (this person) / เป็น (is) / ใคร (who)
คนโน้น คือ น้องสาว	That person is the younger sister.	คนโน้น (that person) / คือ (is) / น้องสาว (younger sister)
คน พวก นี้ น่า รัก มาก	These people are very cute.	คน (people) / พวกนี้ (these) / น่ารัก (adorable) / มาก (very)
คนยุโรป ชอบ ทาน ขนม	Europeans like to eat snacks.	คน (people) / ยุโรป (European) / ชอบ (like) / ทาน (eat) / ขนม (snacks)
ฉัน เห็น คนหนึ่ง	I saw someone.	ฉัน (I) / เห็น (see) / คนหนึ่ง (someone)
ฉันเจอเขา ครั้งที่สอง 	I met him the second time.	ฉัน (I) / เจอ (meet) / เขา (him) / ครั้งที่สอง (second time)
ขอโทษ ฉันจะไม่ทำ ครั้งนี้	Sorry, I won't do it this time.	ขอโทษ (sorry) / ฉัน (I) / จะ (will) / ไม่ (not) / ทำ (do) / ครั้งนี้ (this time)
เธอ กำลัง คลอดลูก	She is giving birth.	เธอ (she) / กำลัง (is) / คลอดลูก (giving birth)
ความรัก คือ การให้	Love is giving.	ความรัก (love) / คือ (is) / การให้ (giving)
ฉัน รู้สึก ความสุข	I feel happiness.	ฉัน (I) / รู้สึก (feel) / ความสุข (happiness)
น้ำส้ม นี้ คั้น สด	This orange juice is freshly squeezed.	น้ำ (water) / ส้ม (orange) / นี้ (this) / คั้น (squeezed) / สด (fresh)
คาง ของ ฉัน เจ็บ	My chin hurts.	คาง (chin) / ของ (of) / ฉัน (my) / เจ็บ (hurt)
ฉัน คิดถึงบ้าน มาก	I miss home a lot.	ฉัน (I) / คิดถึง (miss) / บ้าน (home) / มาก (very)
คิวรถ เยอะ มาก วันนี้	There are a lot of queues for the vehicles today.	คิว (queue) / รถ (car) / เยอะ (many) / มาก (very) / วันนี้ (today)
ร้าน นี้ คุ้ม มาก	This shop is very worthwhile.	ร้าน (store) / นี้ (this) / คุ้ม (worth) / มาก (very)
แค่ นั้น เอง	That's it.	แค่ (just) / นั้น (that) / เอง (only)
ฉัน จะ ไป งาน แต่งงาน	I will go to the wedding.	ฉัน (I) / จะ (will) / ไป (go) / งาน (event) / แต่งงาน (wedding)
เขา จมน้ำ ที่นี่	He drowned here.	เขา (he) / จมน้ำ (drowned) / ที่นี่ (here)
เขา เป็น คน จริงใจ	He is a sincere person.	เขา (he) / เป็น (is) / คน (person) / จริงใจ (sincere)
รู้สึก จั๊กจี้ มาก ๆ	Feel very ticklish.	รู้สึก (feel) / จั๊กจี้ (ticklish) / มาก ๆ (very)
พวกเขา จูบปาก กัน	They kissed each other.	พวกเขา (they) / จูบ (kiss) / ปาก (mouth) / กัน (each other)
ฉัน เจ็บคอ มาก 	I have a very sore throat.	ฉัน (I) / เจ็บคอ (sore throat) / มาก (very)
แล้ว เจอกัน พรุ่งนี้	See you tomorrow.	แล้ว (then) / เจอกัน (meet) / พรุ่งนี้ (tomorrow)
ใจเย็นเย็น นะ ครับ	Calm down, please.	ใจ (heart) / เย็นเย็น (calm) / นะ (okay) / ครับ (sir)
ต้อง ฉีดยา วันนี้	Need to get an injection today.	ต้อง (must) / ฉีดยา (get an injection) / วันนี้ (today)
เขา ยืนนิ่ง เฉย 	He stood still.	เขา (he) / ยืน (stand) / นิ่ง (still) / เฉย (calm)
เขา ชอบ ชกมวย	He likes boxing.	เขา (he) / ชอบ (likes) / ชกมวย (boxing)
ช่วย ด้วย ฉัน ตก น้ำ	Help! I fell into the water.	ช่วย (help) / ด้วย (with) / ฉัน (I) / ตก (fall) / น้ำ (water)
ฉัน ลืม ช้อนส้อม	I forgot the cutlery.	ฉัน (I) / ลืม (forgot) / ช้อนส้อม (cutlery)
ห้องน้ำ อยู่ ชั้นสอง	The bathroom is on the second floor.	ห้องน้ำ (bathroom) / อยู่ (is) / ชั้น (floor) / สอง (two)
เขา นั่ง ชั้นหนึ่ง	He sits in first class.	เขา (he) / นั่ง (sit) / ชั้นหนึ่ง (first class)
เขา เป็น ช่างไฟฟ้า	He is an electrician.	เขา (he) / เป็น (is) / ช่างไฟฟ้า (electrician)
ช่างยนต์ ซ่อม รถยนต์	The mechanic repairs the car.	ช่าง (mechanic) / ยนต์ (motor) / ซ่อม (repair) / รถยนต์ (car)
ผม รอ ที่ ชานชาลา	I am waiting at the platform.	ผม (I) / รอ (wait) / ที่ (at) / ชานชาลา (platform)
ชาว เมือง ออก ไป	City dwellers go out.	ชาว (people) / เมือง (city) / ออก (out) / ไป (go)
ชาวนา ปลูก ข้าว ใหม่	The farmer plants new rice.	ชาวนา (farmer) / ปลูก (grow) / ข้าว (rice) / ใหม่ (new)
ชาวเอเชีย ชอบ กิน ข้าว	Asians like to eat rice.	ชาว (people) / เอเชีย (Asia, Asian) / ชอบ (like) / กิน (eat) / ข้าว (rice)
เช้านี้ อากาศ เย็นสบาย	This morning, the weather is cool and comfortable.	เช้านี้ (this morning) / อากาศ (weather) / เย็นสบาย (cool and comfortable)
ฉัน ใช้เงิน เยอะ	I spend a lot of money.	ฉัน (I) / ใช้ (use) / เงิน (money) / เยอะ (a lot)
งาน นี้ สนุก มาก ไชโย	This event is very fun. Cheers.	งานนี้ (this event) / สนุก (fun) / มาก (very) / ไชโย (hooray)
วันนี้ วัน ซวย ของฉัน	Today is my unlucky day.	วันนี้ (today) / วัน (day) / ซวย (unlucky) / ของ (of) / ฉัน (me)
ซองจดหมาย นี้ สวยงาม	This envelope is beautiful.	ซองจดหมาย (envelope) / นี้ (this) / สวยงาม (beautiful)
โครงร่าง ซิ่ สวยงาม 	Beautiful outline.	โครงร่าง (outline) / ซิ่ (silk) / สวยงาม (beautiful)
ชอบ ซิ่ง รถ มาก	Like to race cars a lot.	ชอบ (like) / ซิ่ง (speeding) / รถ (car) / มาก (a lot)
ซิป กางเกง แตก เอง	The zipper broke on its own.	ซิป (zipper) / กางเกง (pants) / แตก (break) / เอง (by itself)
ฉัน รู้สึก เซ็ง มาก	I'm feeling very bored.	ฉัน (I) / รู้สึก (feel) / เซ็ง (bored) / มาก (very)
น้ำปลา ดอง กุ้งสด	Fish sauce pickled raw shrimp.	น้ำปลา (fish sauce) / ดอง (pickled) / กุ้งสด (fresh shrimp)
เขา ดูเหมือน นักเรียน	He looks like a student.	เขา (he/she) / ดูเหมือน (seems/appears) / นักเรียน (student)
เด็กผู้ชาย กำลัง วิ่ง	The boy is running.	เด็กผู้ชาย (boy) / กำลัง (is) / วิ่ง (running)
เด็กผู้หญิง นั่ง อ่านหนังสือ	The girl is sitting and reading a book.	เด็ก (child) / ผู้หญิง (female) / นั่ง (sit) / อ่าน (read) / หนังสือ (book)
ชอบ เดินเล่น ตอนเย็น	Like to take a walk in the evening.	ชอบ (like) / เดินเล่น (stroll) / ตอนเย็น (in the evening)
ผิว ฉัน แดด เผา	My skin is sunburnt.	ผิว (skin) / ฉัน (my) / แดด (sun) / เผา (burn)
ฉัน ซื้อ ตะเกียง ใหม่	I bought a new lamp.	ฉัน (I) / ซื้อ (buy) / ตะเกียง (lamp) / ใหม่ (new)
ตะโพก เธอ ดูดี	Your hips look good.	ตะโพก (hip) / เธอ (you) / ดูดี (look good)
เธอ ตั้งท้อง แล้ว	She is pregnant now.	เธอ (you) / ตั้งท้อง (pregnant) / แล้ว (already)
ฉัน จะ ไป ต่างจังหวัด	I will go upcountry.	ฉัน (I) / จะ (will) / ไป (go) / ต่างจังหวัด (upcountry)
บ้าน ติดกับ โรงเรียน	The house is next to the school.	บ้าน (house) / ติดกับ (next to) / โรงเรียน (school)
ตู้นอน สบาย มาก ๆ	Sleeping cabin is very comfortable.	ตู้นอน (sleeping compartment) / สบาย (comfortable) / มาก ๆ (very, very)
ถ้า อย่างนั้น เรา ทำ ไง	If that's the case, what should we do?	ถ้า (if) / อย่างนั้น (that) / เรา (we) / ทำ (do) / ไง (how)
ฉัน ซื้อ ถุงยาง	I bought condoms.	ฉัน (I) / ซื้อ (buy) / ถุงยาง (condom)
ร้านอาหาร แถวนี้ อร่อย	The restaurants around here are delicious.	ร้านอาหาร (restaurant) / แถวนี้ (around here) / อร่อย (delicious)
ขับ รถ ทางด่วน เร็ว	Drive fast on the expressway.	ขับ (drive) / รถ (car) / ทางด่วน (expressway) / เร็ว (fast)
เขา ทำงานให้ โรงเรียน	He works for the school.	เขา (he) / ทำงานให้ (works for) / โรงเรียน (school)
ขอ ทิชชู่ หน่อยค่ะ	May I have some tissue, please?	ขอ (may I have) / ทิชชู่ (tissue) / หน่อย (a little) / ค่ะ (polite particle for women)
ที่ จอด รถ เต็ม แล้ว	The parking lot is full.	ที่ (the) / จอด (park) / รถ (car) / เต็ม (full) / แล้ว (already)
ฉัน มี ที่ดิน	I have land.	ฉัน (I) / มี (have) / ที่ดิน (land)
เธอ ชนะ ทุก ครั้ง	She wins every time.	เธอ (you) / ชนะ (win) / ทุกครั้ง (every time)
ตั๋ว เที่ยวเดียว ราคา เท่าไหร่	How much is a one-way ticket?	ตั๋ว (ticket) / เที่ยวเดียว (one-way) / ราคา (price) / เท่าไหร่ (how much)
พรุ่งนี้ ฉัน จะ โทร ทางไกล	Tomorrow I will make a long-distance call.	พรุ่งนี้ (tomorrow) / ฉัน (I) / จะ (will) / โทร (call) / ทางไกล (long-distance)
เรา โทรไป แล้ว	We called already.	เรา (we) / โทร (call) / ไป (go) / แล้ว (already)
หมอ รักษา ไข้ ไทฟอยด์	The doctor treats typhoid fever.	หมอ (doctor) / รักษา (treats) / ไข้ (fever) / ไทฟอยด์ (typhoid)
ฉัน ชอบ นอน เล่น	I like to lie down and relax.	ฉัน (I) / ชอบ (like) / นอน (lie down) / เล่น (play)
นักดนตรี เล่น เพลง	The musician plays music.	นักดนตรี (musician) / เล่น (play) / เพลง (music)
นั่งเล่น ริม สระน้ำ	Sitting by the pool.	นั่ง (sit) / เล่น (play) / ริม (by) / สระน้ำ (pool)
เค้ก นี้ น่ากิน	This cake looks delicious.	เค้ก (cake) / นี้ (this) / น่ากิน (appetizing)
เขา มี น้ำใจ มาก	He is very kind.	เขา (he) / มี (has) / น้ำใจ (kindness) / มาก (much)
ขอ น้ำเปล่า หนึ่ง แก้ว	A glass of water, please.	ขอ (May I have) / น้ำเปล่า (plain water) / หนึ่ง (one) / แก้ว (glass), 
ฉัน ชอบ ดื่ม น้ำ เย็น	I like to drink cold water.	ฉัน (I) / ชอบ (like) / ดื่ม (drink) / น้ำ (water) / เย็น (cold)
ฉัน ชอบ ดื่ม น้ำส้ม	I like to drink orange juice.	ฉัน (I) / ชอบ (like) / ดื่ม (drink) / น้ำส้ม (orange juice)
รอ สักครู่ นิดนึง	Wait a moment.	รอ (wait) / สักครู่ (a moment) / นิด (a little) / นึง (one)
คิด นาน ตั้ง นึง	Think for a while.	คิด (think) / นาน (long) / ตั้ง (establish) / นึง (one)
ผลไม้ เน่า แล้ว	The fruit is rotten.	ผลไม้ (fruit) / เน่า (rotten) / แล้ว (already)
ฉัน จะ เรียน จบ ในอนาคต	I will graduate in the future.	ฉัน (I) / จะ (will) / เรียน (study) / จบ (complete) / ในอนาคต (in the future)
บ. ข. ส. ปิดเร็ว	BKS closes early.	บ. (company) / ข. (part) / ส. (vehicle) / ปิดเร็ว (close early)
ข้อเท้า ของ ฉัน บวม	My ankle is swollen.	ข้อเท้า (ankle) / ของ (of) / ฉัน (my) / บวม (swollen)
บัตร A.T.M. ของฉัน	My ATM card.	บัตร (card) / A.T.M. (A.T.M.) / ของ (of) / ฉัน (my)
ขอดู บัตรประจำตัว หน่อย	May I see your identification card, please?	ขอ (may I) / ดู (see) / บัตร (card) / ประจำตัว (identification) / หน่อย (please)
ลืม บัตรประชาชน อีกแล้ว	Forgot my ID card again.	ลืม (forget) / บัตรประชาชน (ID card) / อีกแล้ว (again)
เขา บาดเจ็บ มาก 	He is seriously injured.	เขา (he) / บาดเจ็บ (injured) / มาก (very)
บ่ายนี้ อากาศ ดีมาก	This afternoon, the weather is very nice.	บ่าย (afternoon) / นี้ (this) / อากาศ (weather) / ดี (good) / มาก (very)
ฉัน ขึ้น บีทีเอส	I got on the BTS.	ฉัน (I) / ขึ้น (board) / บีทีเอส (BTS)
นม นี้ เริ่ม บูด แล้ว	This milk is starting to sour.	นม (milk) / นี้ (this) / เริ่ม (starting) / บูด (sour) / แล้ว (already)
ขอ เบอร์โทรศัพท์ หน่อย ครับ	May I have your phone number, please?	ขอ (may I have) / เบอร์โทรศัพท์ (phone number) / หน่อย (a little) / ครับ (polite particle)
ฉัน ต้องการ แบ๊งค์ ย่อย	I need small change.	ฉัน (I) / ต้องการ (want) / แบ๊งค์ย่อย (small change)
ทีวี จอ แบน	Flat screen TV.	ทีวี (TV) / จอ (screen) / แบน (flat)
ทำ แบบนี้ ทุกวัน	Do this every day.	ทำ (do) / แบบนี้ (like this) / ทุกวัน (every day)
ฉัน ปวดท้อง มาก ๆ	I have a very bad stomachache.	ฉัน (I) / ปวดท้อง (have a stomachache) / มาก ๆ (very much)
ฉัน ปวดฟัน มาก	I have a terrible toothache.	ฉัน (I) / ปวด (ache) / ฟัน (tooth) / มาก (very)
ฉัน ปวดหลัง มาก	I have a severe backache.	ฉัน (I) / ปวด (ache) / หลัง (back) / มาก (very)
ฉัน ปวดหัว มาก	I have a bad headache.	ฉัน (I) / ปวดหัว (headache) / มาก (very)
ฉัน ปั่น จักรยาน ทุกวัน	I ride a bicycle every day.	ฉัน (I) / ปั่น (ride) / จักรยาน (bicycle) / ทุกวัน (every day)
มัน เป็นไปไม่ได้	It's impossible.	มัน (it) / เป็นไปไม่ได้ (impossible)
น้ำยา นี้ เป็นพิษ	This solution is toxic.	น้ำยา (solution) / นี้ (this) / เป็นพิษ (is poisonous)
คุณแม่ เป็นลม อีกแล้ว	Mom fainted again.	คุณแม่ (mother) / เป็นลม (fainted) / อีก (again) / แล้ว (already)
รสชาติ เปรี้ยวหวาน อร่อย	Sweet and sour taste, delicious.	รสชาติ (flavor) / เปรี้ยว (sour) / หวาน (sweet) / อร่อย (delicious)
ไป เปิดบัญชี เลย	Go open an account now.	ไป (go) / เปิด (open) / บัญชี (account) / เลย (right away)
ฉัน เดินทาง ไปกลับ	I travel back and forth.	ฉัน (I) / เดินทาง (travel) / ไปกลับ (round trip)
ฉัน ไปซื้อของ แล้ว	I went shopping already.	ฉัน (I) / ไป (go) / ซื้อ (buy) / ของ (things) / แล้ว (already)
อาหาร ใส่ ผงชูรส	Food contains MSG.	อาหาร (food) / ใส่ (add) / ผงชูรส (MSG)
ไป ผับ กันไหม	Shall we go to the pub?	ไป (go) / ผับ (pub) / กันไหม (shall we)
ผิว ของคุณ เนียนมาก	Your skin is very smooth.	ผิว (skin) / ของคุณ (of yours) / เนียนมาก (very smooth)
ผิวไหม้ เพราะ แดด	Sunburn because of the sun.	ผิว (skin) / ไหม้ (burnt) / เพราะ (because) / แดด (sun)
เราจะ พบกัน พรุ่งนี้	We will meet tomorrow.	เรา (we) / จะ (will) / พบกัน (meet) / พรุ่งนี้ (tomorrow)
ระวัง พยาธิ ในอาหาร	Beware of parasites in food.	ระวัง (beware) / พยาธิ (parasite) / ใน (in) / อาหาร (food)
ฉัน ต้องการ พลาสเตอร์	I need a plaster.	ฉัน (I) / ต้องการ (want) / พลาสเตอร์ (plaster)
พวกเขา กำลัง เดิน มา	They are walking over.	พวกเขา (they) / กำลัง (are) / เดิน (walking) / มา (coming)
พอ ทำ ได้ 	Can manage.	พอ (enough) / ทำ (do) / ได้ (can)
ฉัน ได้รับ พัสดุ แล้ว	I have received the package.	ฉัน (I) / ได้รับ (have received) / พัสดุ (package) / แล้ว (already)
แม่ พาไป ซื้อขนม	Mom took me to buy snacks.	แม่ (mother) / พา (take) / ไป (to) / ซื้อ (buy) / ขนม (snack)
เขา พูดเล่น นะ	He was just kidding.	เขา (he/she/they) / พูดเล่น (joking) / นะ (particle indicating tone or emphasis)
คุณ ได้ ฟรี ของ	You got a free item.	คุณ (You) / ได้ (get) / ฟรี (free) / ของ (of)
ชอบ ฟังเพลง ทุกวัน	Like to listen to music every day.	ชอบ (like) / ฟังเพลง (listen to music) / ทุกวัน (every day)
ฉันลืม ไฟฉาย ที่บ้าน	I forgot the flashlight at home.	ฉัน (I) / ลืม (forgot) / ไฟฉาย (flashlight) / ที่ (at) / บ้าน (home)
อาหาร ภาคใต้ อร่อย	Southern Thai food is delicious.	อาหาร (food) / ภาคใต้ (southern region) / อร่อย (delicious)
ฉัน ไป ภาคเหนือ	I go to the north.	ฉัน (I) / ไป (go) / ภาคเหนือ (North)
ภาษาอังกฤษ สำคัญ มาก	English is very important.	ภาษา (language) / อังกฤษ (English) / สำคัญ (important) / มาก (very)
ต้อง มัดจำ ก่อน	Deposit required first.	ต้อง (must) / มัดจำ (deposit) / ก่อน (before)
ฉัน มาถึง มาก่อน	I arrived earlier.	ฉัน (I) / มาถึง (arrive) / มาก่อน (first)
คุณ มาจาก ไหน	Where are you from?	คุณ (you) / มาจาก (come from) / ไหน (where)
เขา มาถึง แล้ว	He has arrived.	เขา (he/she/they) / มาถึง (arrive) / แล้ว (already)
รอ คุณ มานาน แล้ว	I've been waiting for you for a long time.	รอ (wait) / คุณ (you) / มานาน (for a long time) / แล้ว (already)
ฉัน ป่วย เป็น มาลาเรีย	I am sick with malaria.	ฉัน (I) / ป่วย (am sick) / เป็น (with) / มาลาเรีย (malaria)
ห้องนี้ มีคน มาก	This room is crowded.	ห้อง (room) / นี้ (this) / มี (has) / คน (people) / มาก (many)
เธอ มีท้อง แล้ว	She is pregnant now.	เธอ (she/you) / มี (is/have) / ท้อง (pregnant) / แล้ว (already)
เขา มีน้ำใจ มาก	He is very kind-hearted.	เขา (he) / มี (have) / น้ำใจ (kindness) / มาก (very)
คุณ มีลูก ไหม	Do you have children?	คุณ (you) / มี (have) / ลูก (child) / ไหม (question particle)
เรื่องนี้ ไม่เกี่ยว กับเรา	This is none of our business.	เรื่องนี้ (this) / ไม่ (not) / เกี่ยว (related) / กับ (with) / เรา (us)
ไฟ ไม่ติด เลย	The light is not on.	ไฟ (light/fire) / ไม่ (not) / ติด (on) / เลย (at all)
เขา มา ไม่นาน	He has not been here long.	เขา (he) / มา (come) / ไม่นาน (not long)
วันนี้ ฉัน ไม่มีแรง	Today, I have no energy.	วันนี้ (today) / ฉัน (I) / ไม่ (not) / มี (have) / แรง (energy)
เขา ไม่ว่าง วันนี้	He is not available today.	เขา (he/she/they) / ไม่ว่าง (not available) / วันนี้ (today)
เขา ไม่สบายใจ มาก	He is very uneasy.	เขา (he/she/they) / ไม่ (not) / สบายใจ (comfortable) / มาก (very)
กล้วย นี้ ยัง ไม่ สุก	This banana is not ripe yet.	กล้วย (banana) / นี้ (this) / ยัง (not yet) / ไม่ (not) / สุก (ripe)
รองเท้า ไม่ใส่ เบอร์ใหญ่	Shoes don't fit, they're too big.	รองเท้า (shoes) / ไม่ (not) / ใส่ (wear) / เบอร์ใหญ่ (big size)
