ผม ชอบ กิน	I like eating.	ผม (I) / ชอบ (like) / กิน (eat)
เขา เรียก ฉัน มา	He called me.	เขา (He/She/They) / เรียก (call) / ฉัน (me) / มา (come)
ความ รู้สึก แรก พบ	First impression.	ความ (feeling) / รู้สึก (sense) / แรก (first) / พบ (meet)
โรงงาน อยู่ ที่ไหน	Where is the factory?	โรงงาน (factory) / อยู่ (is) / ที่ไหน (where)
พระอาทิตย์ กำลัง จะ ลง	The sun is about to set.	พระอาทิตย์ (sun) / กำลัง (is) / จะ (going to) / ลง (set)
ลม พัด แรง มาก	The wind is blowing very strongly.	ลม (wind) / พัด (blowing) / แรง (strong) / มาก (very)
ข้าว ละ 50 บาท	50 baht per portion of rice.	ข้าว (rice) / ละ (per) / 50 (50) / บาท (baht)
หนังสือ เล่ม นี้	This book.	หนังสือ (book) / เล่ม (volume) / นี้ (this)
เลี้ยว ซ้าย ที่ สามแยก	Turn left at the T-junction.	เลี้ยว (turn) / ซ้าย (left) / ที่ (at) / สามแยก (intersection)
เธอ และ ฉัน เพื่อน	You and I are friends.	เธอ (she) / และ (and) / ฉัน (I) / เพื่อน (friend)
ฉัน ไป วัด 	I go to the temple.	ฉัน (I) / ไป (go) / วัด (temple)
วันนี้ อากาศ ดี มาก	The weather is very nice today.	วันนี้ (today) / อากาศ (weather) / ดี (good) / มาก (very)
วันนี้ อากาศ ดีๆ	Today, the weather is nice.	วันนี้ (today) / อากาศ (weather) / ดีๆ (good)
วันพฤหัส ฉัน ไป เรียน	Thursday I go to study.	วันพฤหัส (Thursday) / ฉัน (I) / ไป (go) / เรียน (study)
เขา บอก ว่า ใช่	He said yes.	เขา (he/she/they) / บอก (say/tell) / ว่า (that) / ใช่ (yes)
วาง หนังสือ บน โต๊ะ	Place the book on the table.	วาง (place) / หนังสือ (book) / บน (on) / โต๊ะ (table)
ฉัน วิ่ง ทุก เช้า	I run every morning.	ฉัน (I) / วิ่ง (run) / ทุก (every) / เช้า (morning)
เขา เปิด วิทยุ	He turned on the radio.	เขา (he/she/they) / เปิด (open/turn on) / วิทยุ (radio)
ฉัน ศึกษา ภาษาไทย	I study Thai.	ฉัน (I) / ศึกษา (study) / ภาษาไทย (Thai language)
สงคราม ทำลาย ทุกอย่าง	War destroys everything.	สงคราม (war) / ทำลาย (destroy) / ทุกอย่าง (everything)
ผัก สด มาก	Very fresh vegetables.	ผัก (vegetable) / สด (fresh) / มาก (very)
สถานี รถไฟ อยู่ไหน	Where is the train station?	สถานี (station) / รถไฟ (train) / อยู่ไหน (where is)
ฉัน ไป สถานีรถไฟ	I go to the train station.	ฉัน (I) / ไป (go) / สถานีรถไฟ (train station)
ฉัน ไป สนามบิน	I go to the airport.	ฉัน (I) / ไป (go) / สนามบิน (airport)
ฉัน ชอบ ไป สวน	I like going to the park.	ฉัน (I) / ชอบ (like) / ไป (go) / สวน (garden)
ฉัน ใช้ ส้อม กิน	I use a fork to eat.	ฉัน (I) / ใช้ (use) / ส้อม (fork) / กิน (eat)
สาว สวย มาก ๆ	Very beautiful girl.	สาว (girl) / สวย (beautiful) / มาก ๆ (very)
ราคา สิบ บาท ครับ	Ten baht, sir.	ราคา (price) / สิบ (ten) / บาท (baht) / ครับ (polite particle)
ใบไม้ มี สีเขียว	The leaf is green.	ใบไม้ (leaf) / มี (has) / สีเขียว (green)
ฉัน ชอบ สีน้ำเงิน	I like blue.	ฉัน (I) / ชอบ (like) / สีน้ำเงิน (blue)
ฉัน ชนะ เกม นี้ เสมอ	I always win this game.	ฉัน (I) / ชนะ (win) / เกมนี้ (this game) / เสมอ (always)
งาน เสร็จ แล้ว ค่ะ	The work is finished.	งาน (work) / เสร็จ (finished) / แล้ว (already) / ค่ะ (polite particle)
น้ำ หก บน โต๊ะ	Water spilled on the table.	น้ำ (water) / หก (spill) / บน (on) / โต๊ะ (table)
ฉัน ชอบ อ่าน หนังสือ	I like reading books.	ฉัน (I) / ชอบ (like) / อ่าน (read) / หนังสือ (book)
ฉัน มี รถ หนึ่ง ๑ คัน	I have one car.	ฉัน (I) / มี (have) / รถ (car) / หนึ่ง (one) / ๑ (1) / คัน (classifier for vehicles)
หมอ รักษา คนไข้	The doctor treats the patient.	หมอ (doctor) / รักษา (treats) / คนไข้ (patients)
ฉัน รัก หมา มาก	I love dogs very much.	ฉัน (I) / รัก (love) / หมา (dog) / มาก (very much)
เสื้อ ตัว นี้ หลวม เกิน ไป	This shirt is too loose.	เสื้อ (shirt) / ตัว (classifier for clothing) / นี้ (this) / หลวม (loose) / เกินไป (too)
ฉัน มี หลาย อย่าง	I have many things.	ฉัน (I) / มี (have) / หลาย (many) / อย่าง (things)
ห้อง นี้ สวย มาก	This room is very beautiful.	ห้อง (room) / นี้ (this) / สวย (beautiful) / มาก (very)
ดอกไม้ นี้ หอม มาก	This flower is very fragrant.	ดอกไม้ (flower) / นี้ (this) / หอม (fragrant) / มาก (very)
กระเป๋า หาย ไป	The bag is missing.	กระเป๋า (bag) / หาย (lost) / ไป (go)
ฉัน มี หู สองข้าง	I have two ears.	ฉัน (I) / มี (have) / หู (ears) / สองข้าง (two)
เรา ชอบ สี นี้ เหมือนกัน	We like this color too.	เรา (we) / ชอบ (like) / สี (color) / นี้ (this) / เหมือนกัน (too)
ของ ฉัน อยู่ ไหน	Where is mine?	ของ (of) / ฉัน (I) / อยู่ (is) / ไหน (where)
ฉัน อยาก กิน ข้าว	I want to eat rice.	ฉัน (I) / อยาก (want) / กิน (eat) / ข้าว (rice)
ได้ อย่าง ง่าย ๆ	Easily.	ได้ (can) / อย่าง (manner) / ง่าย ๆ (easy)
หมา ตัว นี้ อ้วน มาก	This dog is very fat.	หมา (dog) / ตัว (classifier for animals) / นี้ (this) / อ้วน (fat) / มาก (very)
ไฟ ออก จาก มือ	Fire from the hands.	ไฟ (fire) / ออก (out) / จาก (from) / มือ (hand)
ฉัน อิ่ม มากแล้ว	I'm very full.	ฉัน (I) / อิ่ม (full) / มากแล้ว (already)
เขา ทำ เอง	He did it himself.	เขา (he) / ทำ (do) / เอง (self)
นี่ คือ กระป๋อง	This is a can.	นี่ (this) / คือ (is) / กระป๋อง (can)
ฉัน มี กระโปรง ใหม่  	I have a new skirt.	ฉัน (I) / มี (have) / กระโปรง (skirt) / ใหม่ (new)
ฉัน ชอบ กิน กล้วย	I like eating bananas.	ฉัน (I) / ชอบ (like) / กิน (eat) / กล้วย (banana)
กล่อง นี้ สวย มาก	This box is very beautiful.	กล่อง (box) / นี้ (this) / สวย (beautiful) / มาก (very)
ฉัน กลัว ความมืด	I am afraid of the dark.	ฉัน (I) / กลัว (fear) / ความมืด (darkness)
เขา กล้า กระโดด ข้าม	He dares to jump over.	เขา (he) / กล้า (brave) / กระโดด (jump) / ข้าม (across)
แม่ น้ำ อยู่ กลาง เมือง	The river is in the middle of the city.	แม่น้ำ (river) / อยู่ (is) / กลาง (middle) / เมือง (city)
จันทร์ สว่าง กลางคืน	The moon shines at night.	จันทร์ (moon) / สว่าง (bright) / กลางคืน (night)
ฉัน ชอบ กิน กุ้ง	I like to eat shrimp.	ฉัน (I) / ชอบ (like) / กิน (eat) / กุ้ง (shrimp)
เก็บ หนังสือ บน ชั้น	Put the book on the shelf.	เก็บ (keep) / หนังสือ (book) / บน (on) / ชั้น (shelf)
แมว มี ขา เก้า ๙	The cat has nine legs.	แมว (cat) / มี (has) / ขา (legs) / เก้า (nine) / ๙ (9)
ฝน เกิด จาก เมฆ	Rain comes from clouds.	ฝน (rain) / เกิด (arise) / จาก (from) / เมฆ (clouds)
ขนาด ของ บ้าน เล็ก	The size of the house is small.	ขนาด (size) / ของ (of) / บ้าน (house) / เล็ก (small)
ขวด นี้ สี แดง	This bottle is red.	ขวด (bottle) / นี้ (this) / สี (color) / แดง (red)
เลี้ยว ขวา ตรงนี้	Turn right here.	เลี้ยว (turn) / ขวา (right) / ตรงนี้ (here)
อากาศ ดี ข้างนอก	The weather is good outside.	อากาศ (weather) / ดี (good) / ข้างนอก (outside)
ของ ข้างใน อยู่ไหน	Where are the things inside?	ของ (of) / ข้างใน (inside) / อยู่ไหน (where is it)
หนังสือ อยู่ ข้างบน	The book is on top.	หนังสือ (book) / อยู่ (is) / ข้างบน (on top)
ของ อยู่ ข้างล่าง	It's downstairs.	ของ (of) / อยู่ (is) / ข้างล่าง (below)
ข้าราชการ ทำงาน ที่ไหน	Where do government officials work?	ข้าราชการ (government official) / ทำงาน (work) / ที่ไหน (where)
ฉัน ขี้เกียจ ทำงาน	I am lazy to work.	ฉัน (I) / ขี้เกียจ (lazy) / ทำงาน (work)
เข็มขัด ของ ฉัน หาย	My belt is missing.	เข็มขัด (belt) / ของ (of) / ฉัน (my) / หาย (lost)
เขมร มี วัฒนธรรม โบราณ	Khmer has an ancient culture.	เขมร (Khmer) / มี (has) / วัฒนธรรม (culture) / โบราณ (ancient)
เข่า เจ็บ มาก เลย	My knee hurts a lot.	เข่า (knee) / เจ็บ (pain) / มาก (very) / เลย (indeed)
เข้า ห้อง ผิด แล้ว	Entered the wrong room.	เข้า (enter) / ห้อง (room) / ผิด (wrong) / แล้ว (already)
น้ำแข็ง แข็ง เร็ว	Ice freezes quickly.	น้ำ (water) / แข็ง (ice) / แข็ง (hard) / เร็ว (quickly)
เขา มี ไข้ สูง	He has a high fever.	เขา (he) / มี (has) / ไข้ (fever) / สูง (high)
ฉัน กิน เค้ก ครึ่ง	I ate half a cake.	ฉัน (I) / กิน (eat) / เค้ก (cake) / ครึ่ง (half)
เรือ ล่อง ใน คลอง	The boat is floating in the canal.	เรือ (boat) / ล่อง (float) / ใน (in) / คลอง (canal)
ฉัน มี ความสุข มาก	I am very happy.	ฉัน (I) / มี (have) / ความสุข (happiness) / มาก (very)
คำ นี้ มี ความหมาย	This word has a meaning.	คำ (word) / นี้ (this) / มี (have) / ความหมาย (meaning)
แมว คือ สัตว์เลี้ยง	Cats are pets.	แมว (cat) / คือ (is) / สัตว์เลี้ยง (pet)
เครื่อง เสีย แล้ว	The machine is broken now.	เครื่อง (machine) / เสีย (broken) / แล้ว (already)
ฉัน อยาก ไป แคนาดา	I want to go to Canada.	ฉัน (I) / อยาก (want to) / ไป (go) / แคนาดา (Canada)
ฉัน ง่วงนอน มากวันนี้	I'm very sleepy today.	ฉัน (I) / ง่วงนอน (sleepy) / มาก (very) / วันนี้ (today)
จมูก ของ เขา ใหญ่	His nose is big.	จมูก (nose) / ของ (of) / เขา (his) / ใหญ่ (big)
ฉัน ชอบ อาหาร จีน	I like Chinese food.	ฉัน (I) / ชอบ (like) / อาหาร (food) / จีน (Chinese)
ซุป นี้ จืด มาก	This soup is very bland.	ซุป (soup) / นี้ (this) / จืด (bland) / มาก (very)
เจอ คุณ ที่ ร้าน	See you at the shop.	เจอ (meet) / คุณ (you) / ที่ (at) / ร้าน (shop)
เขา มี ใจ ดี	He is kind-hearted.	เขา (he) / มี (has) / ใจ (heart) / ดี (good)
คุณ แม่ ใจดี	Your mother is kind.	คุณ (you) / แม่ (mother) / ใจดี (kind)
รถ ชน กัน	Car crash.	รถ (car) / ชน (crash) / กัน (together)
ฉัน ชนะ การแข่งขัน	I won the competition.	ฉัน (I) / ชนะ (win) / การแข่งขัน (competition)
ชนิด นี้ ดีมาก	This type is very good.	ชนิด (kind) / นี้ (this) / ดีมาก (very good)
เสียง ชัด มาก ครับ	The sound is very clear.	เสียง (sound) / ชัด (clear) / มาก (very/much) / ครับ (polite particle for men)
ช้าง อยู่ ใน ป่า	The elephant is in the forest.	ช้าง (elephant) / อยู่ (is) / ใน (in) / ป่า (forest)
ชุด นี้ สวย จัง	This outfit is really beautiful.	ชุด (outfit) / นี้ (this) / สวย (beautiful) / จัง (so)
อาหารไทย เช่น ต้มยำ	Thai food such as Tom Yum.	อาหารไทย (Thai food) / เช่น (such as) / ต้มยำ (Tom Yum)
ฉัน เชื่อ ใน คุณ	I believe in you.	ฉัน (I) / เชื่อ (believe) / ใน (in) / คุณ (you)
วันนี้ ร้อน ใช่ ไหม	Is it hot today?	วันนี้ (today) / ร้อน (hot) / ใช่ไหม (isn't it)
เลี้ยว ซ้าย ที่ มุม	Turn left at the corner.	เลี้ยว (turn) / ซ้าย (left) / ที่ (at) / มุม (corner)
ญาติ ของ ฉัน มา	My relative(s) are coming.	ญาติ (relative) / ของ (of) / ฉัน (my) / มา (came)
ฉัน ชอบ ฟัง ดนตรี	I like listening to music.	ฉัน (I) / ชอบ (like) / ฟัง (listen) / ดนตรี (music)
มา เล่น ด้วย กัน ไหม	Do you want to play together?	มา (come) / เล่น (play) / ด้วยกัน (together) / ไหม (question particle)
ฉัน ชอบ ดอกไม้ สวย	I like beautiful flowers.	ฉัน (I) / ชอบ (like) / ดอกไม้ (flowers) / สวย (beautiful)
ฉัน เห็น ดาว คืนนี้	I see stars tonight.	ฉัน (I) / เห็น (see) / ดาว (stars) / คืนนี้ (tonight)
ดิฉัน รัก ภาษาไทย	I love the Thai language.	ดิฉัน (I) / รัก (love) / ภาษาไทย (Thai language)
เธอ มี ดินสอ ไหม	Do you have a pencil?	เธอ (you) / มี (have) / ดินสอ (pencil) / ไหม (question particle)
ไป คน เดียว ได้	Go alone.	ไป (go) / คน (person) / เดียว (alone) / ได้ (can)
เดินทาง โดย รถไฟ	Travel by train.	เดินทาง (travel) / โดย (by) / รถไฟ (train)
ต้น ไม้ สูง ใหญ่	Tall big tree.	ต้น (tree) / ไม้ (wood) / สูง (tall) / ใหญ่ (big)
ต้นไม้ สูง มาก	The tree is very tall.	ต้นไม้ (tree) / สูง (tall) / มาก (very)
หมอ ตรวจ คนไข้	The doctor examines the patient.	หมอ (doctor) / ตรวจ (examines) / คนไข้ (patient)
เขา เล่น เกม ตลอด	He plays games all the time.	เขา (he) / เล่น (play) / เกม (game) / ตลอด (all the time)
ฉัน วิ่ง ต่อ นาที	I run per minute.	ฉัน (I) / วิ่ง (run) / ต่อ (per) / นาที (minute)
ทำงาน ต่อไป พรุ่งนี้	Continue working tomorrow.	ทำงาน (work) / ต่อไป (next) / พรุ่งนี้ (tomorrow)
ประเทศ ตะวันออก เฉียง ใต้	Southeast Asian countries.	ประเทศ (country) / ตะวันออก (east) / เฉียงใต้ (southeast)
เขา ตั้ง เป้าหมาย	He set a goal.	เขา (he) / ตั้ง (set) / เป้าหมาย (goal)
ตั้งแต่ วันนี้ ไม่มีเรียน	From today, there are no classes.	ตั้งแต่ (since) / วันนี้ (today) / ไม่มี (no) / เรียน (study)
ซื้อตั๋ว รถไฟ ค่ะ	Buy a train ticket.	ซื้อ (buy) / ตั๋ว (ticket) / รถไฟ (train) / ค่ะ (polite particle for female)
ราคา ต่ำ กว่า มาตรฐาน	Below standard price.	ราคา (price) / ต่ำ (low) / กว่า (than) / มาตรฐาน (standard)
เขา ได้ ตำแหน่ง ใหม่	He got a new position.	เขา (he) / ได้ (got) / ตำแหน่ง (position) / ใหม่ (new)
ตู้ เสื้อผ้า ของ ฉัน	My wardrobe.	ตู้ (cabinet) / เสื้อผ้า (clothes) / ของ (of) / ฉัน (my)
น้ำ เต็ม แก้ว แล้ว	The glass is full of water now.	น้ำ (water) / เต็ม (full) / แก้ว (glass) / แล้ว (already)
เธอ จะแต่ง หนังสือ	She will write a book.	เธอ (she) / จะ (will) / แต่ง (write) / หนังสือ (book)
เขา แต่งตัว สวยมาก	He dresses very beautifully.	เขา (he/she) / แต่งตัว (dress up) / สวยมาก (very beautifully)
ฉัน ชอบ แตงโม	I like watermelon.	ฉัน (I) / ชอบ (like) / แตงโม (watermelon)
เขา ตัว โต 	He is big.	เขา (he/she/they) / ตัว (body) / โต (big)
ถอด รองเท้า ก่อน เข้า	Take off your shoes before entering.	ถอด (take off) / รองเท้า (shoes) / ก่อน (before) / เข้า (enter)
น้ำ ใน ถัง รั่ว	The water in the tank is leaking.	น้ำ (water) / ใน (in) / ถัง (container) / รั่ว (leak)
ฉัน ชอบ ถ่ายรูป	I like taking photos.	ฉัน (I) / ชอบ (like) / ถ่ายรูป (take photos)
ปลา ทอด อร่อย มาก	Fried fish is very delicious.	ปลา (fish) / ทอด (fried) / อร่อย (delicious) / มาก (very)
หนังสือ ทับ ปากกา อยู่	The book is on top of the pen.	หนังสือ (book) / ทับ (on/top/cover) / ปากกา (pen) / อยู่ (is/are)
ที นี้ ที่ไหน	Where is this place?	ที (here) / นี้ (this) / ที่ไหน (where)
ไป ที่ทำงาน กัน	Let's go to work.	ไป (go) / ที่ทำงาน (workplace) / กัน (together)
เขาอยู่ ที่นั่น ตอนนี้	He is there now.	เขา (he/she) / อยู่ (is) / ที่นั่น (there) / ตอนนี้ (now)
อากาศ ดี ที่นี่	The weather is nice here.	อากาศ (weather) / ดี (good) / ที่นี่ (here)
ทุก คน ยิ้ม กว้าง	Everyone smiles broadly.	ทุก (every) / คน (person) / ยิ้ม (smile) / กว้าง (wide)
ฉัน ชอบ กิน ทุเรียน	I like to eat durian.	ฉัน (I) / ชอบ (like) / กิน (eat) / ทุเรียน (durian)
วันนี้ วันหยุด เท่านั้น	Today is a holiday only.	วันนี้ (today) / วันหยุด (holiday) / เท่านั้น (only)
ฉัน จุด เทียน แล้ว	I lit a candle already.	ฉัน (I) / จุด (light) / เทียน (candle) / แล้ว (already)
มี ธุระ วันนี้	I have errands today.	มี (have) / ธุระ (errand) / วันนี้ (today)
น้องชาย ของ ฉัน	My brother.	น้องชาย (younger brother) / ของ (of) / ฉัน (my)
นัก เรียน อ่าน หนังสือ	Students read books.	นัก (student) / เรียน (study) / อ่าน (read) / หนังสือ (book)
นักเรียน ชอบ เรียน ภาษา	Students like to learn languages.	นักเรียน (student) / ชอบ (like) / เรียน (study) / ภาษา (language)
เขา นั่ง บน เก้าอี้	He sits on the chair.	เขา (he) / นั่ง (sit) / บน (on) / เก้าอี้ (chair)
วันนี้ นัด เพื่อน	Meeting friends today.	วันนี้ (today) / นัด (meet) / เพื่อน (friend)
ฉัน นับถือ ความคิดเธอ	I respect your opinion.	ฉัน (I) / นับถือ (respect) / ความคิด (ideas) / เธอ (your)
น้า มา เยี่ยม บ้าน	Aunt/Uncle came to visit the house.	น้า (uncle/aunt) / มา (come) / เยี่ยม (visit) / บ้าน (house)
รอ นาน แค่ ไหน	How long will it take?	รอ (wait) / นาน (long) / แค่ (just) / ไหน (where)
วันนี้ น่าเบื่อ มาก	Today is very boring.	วันนี้ (today) / น่าเบื่อ (boring) / มาก (very)
นามสกุล ของ คุณ คืออะไร	What is your last name?	นามสกุล (surname) / ของ (of) / คุณ (you) / คือ (is) / อะไร (what)
นาย ไป ไหน	Where are you going?	นาย (Mr.) / ไป (go) / ไหน (where)
น้ำตาล หวาน มาก ๆ	Sugar is very sweet.	น้ำตาล (sugar) / หวาน (sweet) / มาก ๆ (very)
นิ้วเท้า ของ ฉัน เจ็บ	My toe hurts.	นิ้วเท้า (toe) / ของ (of) / ฉัน (my) / เจ็บ (hurt)
นี่ คือ หนังสือ	This is a book.	นี่ (this) / คือ (is) / หนังสือ (book)
ฉัน มี บัญชี ออมทรัพย์	I have a savings account.	ฉัน (I) / มี (have) / บัญชี (account) / ออมทรัพย์ (savings)
ผู้ชาย บาง คน ดี	Some men are good.	ผู้ชาย (man) / บาง (some) / คน (person) / ดี (good)
เขามา บ้าง ไหม	Does he come sometimes?	เขา (he/they) / มา (come) / บ้าง (some) / ไหม (question word)
บางที เขา ไม่มา	Maybe he won't come.	บางที (perhaps) / เขา (he) / ไม่ (not) / มา (come)
ราคา สาม ร้อย บาท	Three hundred baht.	ราคา (price) / สาม (three) / ร้อย (hundred) / บาท (baht)
เจอกัน บ่าย ๆ นะ	See you in the afternoon.	เจอกัน (see you) / บ่าย ๆ (afternoon) / นะ (okay)
เสียง เพลง เบา จัง	The music is so quiet.	เสียง (sound) / เพลง (music) / เบา (soft) / จัง (very),
เขา เบิกเงิน แล้ว	He withdrew the money already.	เขา (he) / เบิก (withdraw) / เงิน (money) / แล้ว (already)
อาจารย์ ประกาศ คะแนนแล้ว	The teacher has announced the scores.	อาจารย์ (teacher) / ประกาศ (announce) / คะแนน (scores) / แล้ว (already)
อยาก ไป ประเทศ อังกฤษ	I want to go to England.	อยาก (want) / ไป (go) / ประเทศ (country) / อังกฤษ (England)
ออกกำลังกาย มี ประโยชน์	Exercise is beneficial.	ออก (exercise) / กำลังกาย (physical) / มี (has) / ประโยชน์ (benefits)
ฉัน ปวด หัว มาก	I have a bad headache.	ฉัน (I) / ปวด (ache) / หัว (head) / มาก (very)
ปั๊ม น้ำมัน อยู่ ที่ไหน	Where is the gas station?	ปั๊ม (gas station) / น้ำมัน (oil) / อยู่ (is) / ที่ไหน (where)
ป้าย เตือน ห้าม เข้า	Warning sign, no entry.	ป้าย (sign) / เตือน (warning) / ห้าม (do not) / เข้า (enter)
เป็ด ว่ายน้ำ ใน บ่อน้ำ	The duck swims in the pond.	เป็ด (duck) / ว่ายน้ำ (swim) / ใน (in) / บ่อน้ำ (pond)
ผล ของ ความพยายาม	The result of effort.	ผล (result) / ของ (of) / ความพยายาม (effort)
ฉัน ชอบ กิน ผลไม้	I like to eat fruit.	ฉัน (I) / ชอบ (like) / กิน (eat) / ผลไม้ (fruit)
เขา ผ่าน การสอบ	He passed the exam.	เขา (he) / ผ่าน (pass) / การสอบ (the exam)
ผ้าห่ม นุ่ม มาก	The blanket is very soft.	ผ้าห่ม (blanket) / นุ่ม (soft) / มาก (very)
อาหาร นี้ เผ็ด มาก	This food is very spicy.	อาหาร (food) / นี้ (this) / เผ็ด (spicy) / มาก (very)
ฉัน มี แผนที่	I have a map.	ฉัน (I) / มี (have) / แผนที่ (map)
ฉัน อยาก ไป ฝรั่งเศส	I want to go to France.	ฉัน (I) / อยาก (want) / ไป (to go) / ฝรั่งเศส (France)
ฝา นี้ สวย มาก	This lid is very beautiful.	ฝา (lid) / นี้ (this) / สวย (beautiful) / มาก (very)
ฉัน ชอบ อาหาร พม่า	I like Burmese food.	ฉัน (I) / ชอบ (like) / อาหาร (food) / พม่า (Burmese)
น้องสาว เป็น พยาบาล	My sister is a nurse.	น้องสาว (younger sister) / เป็น (is) / พยาบาล (nurse)
ฉัน ชอบ กิน พริก	I like eating chili.	ฉัน (I) / ชอบ (like) / กิน (eat) / พริก (chili)
เขา พอใจ กับ ผลลัพธ์	He is satisfied with the results.	เขา (he) / พอใจ (satisfied) / กับ (with) / ผลลัพธ์ (results)
พ่อแม่ รัก ลูก	Parents love children.	พ่อ (father) / แม่ (mother) / รัก (love) / ลูก (child)
ภูเขาสูงเป็น พัน เมตร	The mountain is a thousand meters high.	ภูเขา (mountain) / สูง (tall) / เป็น (is) / พัน (thousand) / เมตร (meters)
พี่ชาย ไป ตลาด	Older brother goes to the market.	พี่ชาย (older brother) / ไป (go) / ตลาด (market)
พี่สาว ของ ฉัน	My sister.	พี่สาว (older sister) / ของ (of) / ฉัน (my)
พื้น สะอาด มาก ๆ	The floor is very clean.	พื้น (floor) / สะอาด (clean) / มาก (very) / ๆ (very)
เขา เพิ่ง กลับมา	He just came back.	เขา (he) / เพิ่ง (just) / กลับมา (returned)
ฉัน ขี่ มอเตอร์ไซค์ ทุกวัน	I ride a motorcycle every day.	ฉัน (I) / ขี่ (ride) / มอเตอร์ไซค์ (motorcycle) / ทุกวัน (every day)
ฉัน ชอบ กิน มะม่วง	I like to eat mangoes.	ฉัน (I) / ชอบ (like) / กิน (eat) / มะม่วง (mango)
มะละกอ หวาน มาก ๆ	Papaya is very sweet.	มะละกอ (papaya) / หวาน (sweet) / มาก (very) / ๆ (very)
ฉัน เพิ่ง มา เมื่อกี้นี้	I just arrived a moment ago.	ฉัน (I) / เพิ่ง (just) / มา (come) / เมื่อกี้นี้ (a moment ago)
เขา โมโห มาก	He is very angry.	เขา (he) / โมโห (angry) / มาก (very)
เขา ไม่ค่อย จะ มา	He seldom comes.	เขา (he) / ไม่ค่อย (not often) / จะ (will) / มา (come)
ฉัน ไม่เคย ไป	I have never gone.	ฉัน (I) / ไม่เคย (never) / ไป (go)
ฉัน ชอบ ยี่ห้อ นี้	I like this brand.	ฉัน (I) / ชอบ (like) / ยี่ห้อ (brand) / นี้ (this)
เธอ ยืน ตรงนั้น	She is standing there.	เธอ (you) / ยืน (stand) / ตรงนั้น (there)
ขอ ยืม หนังสือ หน่อย	May I borrow the book, please?	ขอ (may I) / ยืม (borrow) / หนังสือ (book) / หน่อย (please)
ยุง กัด ฉัน เมื่อวานนี้	A mosquito bit me yesterday.	ยุง (mosquito) / กัด (bit) / ฉัน (me) / เมื่อวานนี้ (yesterday)
รัก ความ ยุติธรรม	Love justice.	รัก (love) / ความ (the) / ยุติธรรม (justice)
ฉัน ชอบ อาหาร เยอรมัน	I like German food.	ฉัน (I) / ชอบ (like) / อาหาร (food) / เยอรมัน (German)
เขา ซื้อ รถยนต์ ใหม่	He bought a new car.	เขา (he) / ซื้อ (buy) / รถยนต์ (car) / ใหม่ (new)
ฉัน ลืม ร่ม ที่บ้าน	I forgot the umbrella at home.	ฉัน (I) / ลืม (forgot) / ร่ม (umbrella) / ที่บ้าน (at home)
